Census Tract,2023 Median Household Income
010070100.05,"$59,308"
010070100.06,"$66,164"
010090501.03,"$58,576"
010090501.04,"$58,378"
010090501.05,"$49,899"
010090501.06,"$52,233"
010090501.07,"$49,169"
010090502.00,"$53,975"
010090503.01,"$54,210"
010090503.02,"$42,687"
010090504.00,"$54,444"
010090505.01,"$49,668"
010090505.02,"$80,146"
010090506.01,"$70,490"
010090506.03,"$78,446"
010090506.04,"$76,501"
010090507.01,"$55,694"
010090507.02,"$39,377"
010150002.00,"$28,884"
010150003.00,"$21,555"
010150004.00,"$25,445"
010150005.00,"$19,806"
010150006.00,"$17,023"
010150007.00,"$35,058"
010150008.00,"$24,424"
010150009.00,"$58,587"
010150010.00,"$66,321"
010150011.01,"$69,318"
010150011.02,"$34,756"
010150011.03,"$76,299"
010150012.01,"$34,313"
010150012.02,"$50,818"
010150013.00,"$34,141"
010150014.00,"$34,911"
010150015.01,"$58,835"
010150015.02,"$43,579"
010150016.00,"$39,021"
010150017.00,"$52,522"
010150018.01,"$54,160"
010150018.02,"$60,091"
010150020.01,"$57,075"
010150020.02,"$74,701"
010150021.01,"$17,344"
010150021.02,"$58,769"
010150021.04,"$49,848"
010150021.05,"$37,359"
010150022.00,"$44,650"
010150023.00,"$36,285"
010150024.00,"$49,370"
010150025.02,"$60,278"
010150025.03,"$77,087"
010150025.04,"$68,286"
010150026.00,"$53,378"
010159819.01,$0
010159819.02,$0
010159819.03,$0
010199557.01,"$40,114"
010199557.02,"$41,841"
010199558.01,"$50,504"
010199558.02,"$56,169"
010199559.00,"$53,364"
010199560.00,"$40,400"
010199561.01,"$39,161"
010199561.02,"$45,161"
010279589.00,"$48,738"
010279590.00,"$33,475"
010279591.00,"$64,172"
010279592.00,"$49,293"
010299595.00,"$48,403"
010299596.00,"$44,891"
010299597.00,"$47,553"
010299598.00,"$54,245"
010330201.00,"$40,563"
010330202.00,"$49,905"
010330203.00,"$23,422"
010330204.00,"$81,949"
010330205.00,"$56,569"
010330206.00,"$42,445"
010330207.03,"$60,306"
010330207.04,"$61,249"
010330207.05,"$54,370"
010330207.06,"$77,064"
010330208.01,"$66,200"
010330208.02,"$54,130"
010330209.01,"$52,935"
010330209.02,"$60,377"
010330210.00,"$45,548"
010439641.00,"$40,346"
010439642.01,"$56,498"
010439642.02,"$54,734"
010439643.00,"$58,477"
010439644.00,"$65,002"
010439645.00,"$57,015"
010439646.00,"$57,788"
010439647.00,"$59,522"
010439648.00,"$49,400"
010439649.01,"$69,652"
010439649.02,"$82,255"
010439650.01,"$63,948"
010439650.02,"$42,475"
010439651.00,"$62,147"
010439652.00,"$65,828"
010439653.00,"$59,633"
010439654.01,"$37,072"
010439654.02,"$51,167"
010439655.01,"$53,822"
010439655.02,"$60,865"
010439656.00,"$81,123"
010439657.00,"$57,290"
010499601.01,"$50,996"
010499601.02,"$50,000"
010499602.00,"$39,895"
010499603.01,"$53,405"
010499603.02,"$51,638"
010499603.03,"$45,230"
010499604.01,"$51,285"
010499604.02,"$54,766"
010499605.00,"$42,161"
010499606.01,"$54,046"
010499606.02,"$42,533"
010499607.01,"$34,863"
010499607.02,"$48,627"
010499607.03,"$48,630"
010499608.00,"$35,139"
010499609.00,"$44,150"
010499610.00,"$45,648"
010499611.00,"$47,984"
010499612.00,"$89,553"
010499613.00,"$24,103"
010499614.00,"$46,474"
010550002.00,"$32,481"
010550003.00,"$19,449"
010550004.00,"$55,825"
010550005.00,"$36,243"
010550006.00,"$31,949"
010550007.00,"$13,882"
010550008.00,"$27,525"
010550009.00,"$30,508"
010550010.00,"$28,350"
010550011.00,"$73,883"
010550012.00,"$40,316"
010550013.00,"$22,898"
010550016.00,"$39,233"
010550017.00,"$26,851"
010550101.00,"$40,853"
010550102.01,"$39,125"
010550102.02,"$55,757"
010550103.00,"$39,101"
010550104.01,"$42,384"
010550104.02,"$60,383"
010550105.03,"$60,089"
010550105.04,"$74,664"
010550105.05,"$47,707"
010550105.06,"$62,699"
010550106.01,"$56,715"
010550106.02,"$45,880"
010550107.00,"$46,171"
010550108.00,"$43,021"
010550109.00,"$53,144"
010550110.01,"$50,432"
010550110.02,"$46,355"
010550111.00,"$42,705"
010550112.00,"$25,046"
010570200.00,"$42,975"
010570201.00,"$50,694"
010570202.00,"$52,571"
010570203.00,"$32,811"
010570204.00,"$54,184"
010599729.00,"$46,083"
010599730.00,"$39,988"
010599731.00,"$50,509"
010599732.00,"$46,386"
010599733.00,"$42,945"
010599734.00,"$33,687"
010599735.00,"$49,034"
010599736.00,"$47,412"
010599737.01,"$27,818"
010599737.02,"$38,939"
010599737.03,"$75,638"
010719501.01,"$50,334"
010719501.02,"$38,424"
010719502.00,"$38,289"
010719503.01,"$39,858"
010719503.02,"$38,293"
010719504.00,"$52,443"
010719505.00,"$43,625"
010719506.01,"$40,356"
010719506.02,"$41,661"
010719507.00,"$39,849"
010719508.00,"$31,212"
010719509.01,"$46,445"
010719509.02,"$73,278"
010719510.00,"$45,486"
010719511.01,"$46,614"
010719511.02,"$50,557"
010730001.00,"$32,902"
010730003.00,"$20,666"
010730004.00,"$36,288"
010730005.00,"$16,877"
010730007.00,"$16,654"
010730008.00,"$26,356"
010730011.00,"$48,365"
010730012.00,"$35,031"
010730014.00,"$39,735"
010730015.00,"$23,641"
010730016.00,"$28,660"
010730019.02,"$23,478"
010730020.00,"$26,057"
010730021.00,"$26,032"
010730022.00,"$32,763"
010730023.03,"$21,631"
010730023.05,"$66,060"
010730023.06,"$88,490"
010730024.01,"$35,024"
010730024.02,"$35,000"
010730027.01,"$59,736"
010730027.02,"$12,904"
010730029.00,"$17,357"
010730030.01,"$35,430"
010730030.02,"$26,963"
010730031.00,"$32,341"
010730032.00,"$30,566"
010730033.00,"$22,366"
010730034.00,"$31,460"
010730035.00,"$38,433"
010730036.00,"$39,351"
010730037.00,"$26,769"
010730038.02,"$42,887"
010730038.03,"$43,749"
010730039.00,"$33,742"
010730040.00,"$19,574"
010730042.00,"$25,877"
010730045.01,"$53,354"
010730045.02,"$28,083"
010730047.01,"$52,213"
010730047.02,"$87,487"
010730048.00,"$80,596"
010730049.01,"$44,139"
010730049.02,"$41,141"
010730050.00,"$50,611"
010730051.01,"$16,506"
010730051.03,"$44,999"
010730051.04,"$39,480"
010730052.00,"$37,118"
010730053.02,"$69,636"
010730055.00,"$22,672"
010730056.00,"$64,496"
010730057.01,"$37,745"
010730057.02,"$28,369"
010730058.00,"$38,535"
010730059.03,"$51,954"
010730059.05,"$50,301"
010730059.07,"$56,631"
010730059.08,"$36,198"
010730059.09,"$52,289"
010730059.10,"$56,645"
010730100.01,"$41,306"
010730100.02,"$53,693"
010730101.00,"$16,187"
010730102.00,"$31,809"
010730103.01,"$28,349"
010730103.02,"$19,591"
010730104.01,"$39,073"
010730104.02,"$48,565"
010730105.00,"$29,910"
010730106.03,"$48,388"
010730106.04,"$35,594"
010730106.05,"$49,273"
010730107.01,"$75,721"
010730107.02,"$96,350"
010730107.03,"$167,748"
010730107.04,"$73,822"
010730107.05,"$119,753"
010730107.06,"$58,783"
010730108.01,"$131,500"
010730108.02,"$189,382"
010730108.03,"$89,144"
010730108.04,"$171,624"
010730108.06,"$130,365"
010730108.07,"$112,662"
010730109.00,"$37,012"
010730110.02,"$40,062"
010730110.03,"$55,963"
010730110.04,"$68,264"
010730111.08,"$79,910"
010730111.09,"$114,766"
010730111.10,"$79,555"
010730111.12,"$47,733"
010730111.13,"$56,223"
010730111.14,"$106,825"
010730111.15,"$84,194"
010730111.16,"$99,552"
010730111.17,"$76,837"
010730112.05,"$68,254"
010730112.06,"$68,086"
010730112.07,"$49,355"
010730112.08,"$70,967"
010730112.09,"$43,019"
010730112.10,"$45,355"
010730113.01,"$59,609"
010730113.03,"$82,903"
010730113.04,"$78,191"
010730114.01,"$36,651"
010730114.02,"$76,673"
010730115.00,"$54,317"
010730116.00,"$61,559"
010730117.04,"$70,440"
010730117.06,"$58,701"
010730117.07,"$57,497"
010730117.08,"$84,652"
010730117.09,"$76,845"
010730117.10,"$62,761"
010730118.03,"$40,878"
010730118.04,"$41,451"
010730118.05,"$43,928"
010730118.06,"$36,751"
010730119.01,"$27,199"
010730119.04,"$50,940"
010730120.01,"$63,770"
010730120.03,"$67,554"
010730120.04,"$64,855"
010730121.03,"$57,952"
010730121.04,"$47,272"
010730122.00,"$63,098"
010730123.02,"$71,238"
010730123.04,"$62,481"
010730123.06,"$86,373"
010730123.07,"$65,683"
010730124.01,"$61,871"
010730124.02,"$47,692"
010730124.03,"$53,896"
010730125.00,"$46,916"
010730126.02,"$46,308"
010730127.01,"$63,614"
010730127.03,"$163,719"
010730127.04,"$89,426"
010730128.02,"$79,733"
010730128.04,"$87,179"
010730128.05,"$82,314"
010730129.05,"$182,797"
010730129.07,"$65,320"
010730129.08,"$49,594"
010730129.10,"$82,434"
010730129.11,"$162,166"
010730129.13,"$56,775"
010730129.14,"$54,898"
010730129.16,"$100,272"
010730129.17,"$76,541"
010730129.18,"$48,237"
010730129.19,"$45,780"
010730129.20,"$57,258"
010730129.21,"$123,983"
010730130.02,"$26,552"
010730131.00,"$31,087"
010730132.00,"$46,990"
010730133.00,"$37,809"
010730134.00,"$50,345"
010730136.01,"$32,563"
010730138.01,"$33,148"
010730139.01,"$48,466"
010730139.02,"$58,667"
010730140.01,"$65,241"
010730140.02,"$82,076"
010730141.04,"$55,256"
010730141.05,"$58,904"
010730141.06,"$65,173"
010730141.07,"$60,708"
010730142.05,"$84,279"
010730142.06,"$79,130"
010730142.07,"$59,830"
010730142.08,"$105,495"
010730142.09,"$102,796"
010730143.01,"$37,442"
010730143.03,"$96,976"
010730143.04,"$56,271"
010730144.04,"$91,554"
010730144.05,"$70,499"
010730144.06,"$114,739"
010730144.08,"$58,105"
010730144.09,"$89,417"
010730144.10,"$110,449"
010730144.12,"$103,308"
010730144.14,"$135,448"
010730144.15,"$110,220"
010750300.00,"$36,140"
010750301.01,"$42,116"
010750301.02,"$39,147"
010750302.00,"$54,171"
010770101.00,"$21,208"
010770102.00,"$21,838"
010770103.00,"$15,372"
010770104.00,"$35,340"
010770106.00,"$37,547"
010770107.00,"$24,551"
010770108.00,"$36,311"
010770109.01,"$43,731"
010770109.02,"$39,557"
010770110.00,"$39,428"
010770111.01,"$63,369"
010770111.02,"$51,015"
010770112.00,"$50,853"
010770113.00,"$47,111"
010770114.01,"$58,639"
010770114.02,"$69,472"
010770115.02,"$83,560"
010770115.03,"$78,452"
010770115.04,"$61,907"
010770116.02,"$76,520"
010770116.03,"$78,212"
010770116.05,"$83,301"
010770116.06,"$78,087"
010770117.00,"$56,825"
010770118.01,"$54,761"
010770118.02,"$62,450"
010799791.00,"$52,366"
010799792.01,"$33,490"
010799792.02,"$42,941"
010799793.00,"$58,587"
010799794.00,"$35,043"
010799795.01,"$48,343"
010799795.02,"$45,937"
010799796.00,"$54,111"
010799797.00,"$48,094"
010799798.00,"$59,045"
010799799.00,"$55,988"
010830201.01,"$75,365"
010830201.03,"$61,478"
010830201.04,"$58,229"
010830202.01,"$54,470"
010830202.02,"$71,372"
010830203.00,"$65,315"
010830204.02,"$64,743"
010830204.03,"$51,976"
010830204.04,"$56,649"
010830205.00,"$36,622"
010830206.00,"$36,345"
010830207.00,"$38,953"
010830208.03,"$104,598"
010830208.04,"$100,883"
010830208.05,"$67,392"
010830208.06,"$78,064"
010830209.00,"$73,089"
010830210.00,"$45,884"
010830211.01,"$54,785"
010830211.02,"$86,699"
010830212.01,"$150,793"
010830212.02,"$114,222"
010830212.03,"$103,863"
010890002.03,"$29,783"
010890003.01,"$42,057"
010890003.02,"$37,047"
010890004.03,"$61,506"
010890005.01,"$52,899"
010890005.02,"$55,091"
010890005.03,"$55,440"
010890006.01,"$54,962"
010890006.02,"$51,460"
010890007.01,"$36,993"
010890007.02,"$37,324"
010890009.01,"$77,878"
010890009.02,"$74,705"
010890010.00,"$75,861"
010890012.00,"$16,036"
010890013.01,"$28,771"
010890013.02,"$41,912"
010890014.01,"$98,056"
010890014.03,"$52,507"
010890014.04,"$49,831"
010890015.00,"$51,165"
010890017.00,"$137,233"
010890018.01,"$129,122"
010890019.01,"$114,345"
010890019.02,"$129,816"
010890019.03,"$172,926"
010890020.00,"$87,068"
010890021.00,"$27,726"
010890022.00,"$34,623"
010890023.00,"$38,614"
010890024.00,"$30,442"
010890025.01,"$23,910"
010890025.02,"$39,732"
010890026.00,"$72,267"
010890027.01,"$86,236"
010890027.21,"$92,208"
010890027.22,"$115,423"
010890028.01,"$58,817"
010890028.03,"$89,029"
010890028.04,"$92,751"
010890029.11,"$97,147"
010890029.12,"$105,027"
010890029.22,"$107,403"
010890029.23,"$76,663"
010890029.24,"$97,760"
010890030.00,"$26,571"
010890031.00,"$68,073"
010890101.01,"$75,867"
010890101.02,"$94,395"
010890102.00,"$107,797"
010890103.02,"$77,868"
010890103.03,"$75,174"
010890103.04,"$72,514"
010890104.03,"$61,994"
010890104.04,"$55,877"
010890104.05,"$68,891"
010890104.06,"$74,020"
010890105.02,"$86,792"
010890105.03,"$89,506"
010890105.04,"$131,441"
010890106.12,"$85,685"
010890106.23,"$109,710"
010890106.25,"$29,668"
010890106.26,"$81,639"
010890106.27,"$79,445"
010890106.28,"$127,526"
010890106.29,"$113,613"
010890106.30,"$145,776"
010890106.31,"$136,953"
010890107.03,"$104,624"
010890107.04,"$83,857"
010890107.05,"$78,187"
010890107.06,"$77,375"
010890108.01,"$112,645"
010890108.02,"$76,727"
010890109.02,"$65,533"
010890109.03,"$97,830"
010890109.04,"$156,350"
010890109.05,"$183,544"
010890110.12,"$151,636"
010890110.13,"$98,672"
010890110.21,"$76,130"
010890110.23,"$141,019"
010890110.24,"$132,041"
010890110.25,"$94,494"
010890110.26,"$136,451"
010890110.27,"$87,387"
010890110.28,"$60,482"
010890111.00,"$107,380"
010890112.01,"$158,085"
010890112.02,"$102,667"
010890112.03,"$98,907"
010890113.01,"$89,186"
010890113.02,"$110,676"
010890114.00,"$71,917"
010939640.01,"$35,027"
010939640.02,"$36,943"
010939641.00,"$40,372"
010939642.00,"$50,065"
010939643.00,"$42,522"
010939644.01,"$40,644"
010939644.02,"$63,306"
010939645.00,"$44,638"
010939646.00,"$46,093"
010939647.01,"$47,533"
010939647.02,"$56,896"
010950301.01,"$37,916"
010950301.02,"$45,326"
010950302.03,"$56,610"
010950302.04,"$51,708"
010950302.05,"$52,535"
010950302.06,"$80,186"
010950303.01,"$73,432"
010950303.02,"$65,280"
010950304.01,"$48,696"
010950304.02,"$66,102"
010950305.01,"$66,233"
010950305.02,"$53,010"
010950306.01,"$76,842"
010950306.02,"$48,438"
010950307.01,"$51,883"
010950307.02,"$50,838"
010950308.01,"$55,407"
010950308.03,"$41,134"
010950308.04,"$50,431"
010950309.02,"$64,652"
010950309.03,"$37,325"
010950309.04,"$51,155"
010950310.01,"$50,921"
010950310.02,"$45,046"
010950311.00,"$41,217"
010950312.00,"$42,187"
011030001.00,"$37,154"
011030002.00,"$90,925"
011030003.00,"$55,351"
011030004.00,"$52,476"
011030006.00,"$20,677"
011030007.00,"$31,815"
011030008.00,"$43,020"
011030009.00,"$44,705"
011030010.00,"$54,224"
011030051.01,"$71,880"
011030051.03,"$80,781"
011030051.05,"$88,026"
011030051.06,"$55,722"
011030051.07,"$96,091"
011030051.08,"$55,585"
011030051.09,"$29,194"
011030052.01,"$75,287"
011030052.02,"$50,758"
011030053.02,"$80,231"
011030053.03,"$54,053"
011030053.04,"$76,237"
011030053.05,"$75,553"
011030053.06,"$84,478"
011030054.04,"$88,330"
011030054.05,"$55,786"
011030055.00,"$57,111"
011030056.01,"$68,330"
011030056.02,"$56,669"
011030057.01,"$59,543"
011030057.03,"$57,811"
011030057.04,"$64,915"
011070500.00,"$53,493"
011070501.00,"$41,937"
011070502.00,"$51,145"
011070503.00,"$38,258"
011070504.01,"$40,428"
011070504.02,"$55,037"
011110001.00,"$38,306"
011110002.00,"$58,921"
011110003.00,"$54,378"
011110004.00,"$43,398"
011110005.00,"$41,873"
011110006.00,"$42,139"
011150401.04,"$62,905"
011150401.05,"$63,970"
011150401.07,"$74,324"
011150401.08,"$92,699"
011150401.09,"$45,362"
011150401.10,"$66,986"
011150402.06,"$64,678"
011150402.07,"$41,474"
011150402.08,"$50,966"
011150402.09,"$58,800"
011150402.10,"$81,910"
011150402.11,"$36,696"
011150402.12,"$78,650"
011150402.13,"$55,223"
011150403.01,"$59,633"
011150403.02,"$33,356"
011150404.01,"$54,719"
011150404.02,"$59,943"
011150405.03,"$85,610"
011150405.04,"$63,612"
011150405.05,"$87,111"
011150405.06,"$71,263"
011150405.07,"$50,783"
011150405.08,"$30,121"
011170301.02,"$55,348"
011170301.03,"$67,543"
011170302.11,"$127,495"
011170302.12,"$52,380"
011170302.15,"$80,434"
011170302.16,"$133,384"
011170302.18,"$107,783"
011170302.19,"$107,614"
011170302.20,"$145,846"
011170302.21,"$93,677"
011170303.04,"$147,597"
011170303.05,"$117,905"
011170303.06,"$67,076"
011170303.14,"$58,385"
011170303.15,"$66,258"
011170303.16,"$60,680"
011170303.17,"$79,626"
011170303.19,"$63,032"
011170303.20,"$79,176"
011170303.30,"$124,461"
011170303.31,"$132,049"
011170303.36,"$107,351"
011170303.37,"$67,642"
011170303.40,"$89,133"
011170303.41,"$70,418"
011170303.45,"$100,532"
011170303.46,"$105,532"
011170303.47,"$80,114"
011170303.48,"$121,295"
011170303.49,"$80,625"
011170303.50,"$114,508"
011170303.51,"$154,010"
011170303.52,"$106,434"
011170304.08,"$39,608"
011170306.07,"$92,412"
011170306.10,"$84,333"
011170306.12,"$101,578"
011170306.14,"$75,085"
011170306.15,"$137,838"
011170306.16,"$93,735"
011170307.01,"$80,823"
011170307.03,"$54,318"
011170308.00,"$75,790"
011170309.00,"$42,276"
011179800.00,$0
011179801.00,$0
011210101.01,"$86,882"
011210101.02,"$48,002"
011210102.01,"$61,012"
011210102.02,"$58,394"
011210103.01,"$37,489"
011210103.02,"$59,600"
011210104.00,"$46,443"
011210105.00,"$26,075"
011210106.00,"$18,702"
011210107.00,"$33,146"
011210109.00,"$50,113"
011210110.00,"$46,910"
011210111.00,"$43,528"
011210112.00,"$51,280"
011210113.01,"$39,038"
011210113.02,"$37,953"
011210114.00,"$41,345"
011210115.01,"$63,495"
011210115.02,"$61,796"
011210116.00,"$41,785"
011210117.00,"$37,378"
011250101.01,"$150,742"
011250101.02,"$94,425"
011250101.04,"$79,851"
011250101.05,"$68,435"
011250102.01,"$96,559"
011250102.03,"$105,632"
011250102.04,"$67,213"
011250102.05,"$98,845"
011250102.06,"$85,048"
011250103.02,"$48,273"
011250103.04,"$61,587"
011250103.05,"$64,126"
011250104.03,"$56,390"
011250104.04,"$42,354"
011250104.05,"$127,519"
011250104.06,"$140,898"
011250104.07,"$77,157"
011250105.00,"$33,604"
011250106.01,"$59,275"
011250106.03,"$78,960"
011250106.04,"$66,861"
011250107.03,"$74,377"
011250107.06,"$71,551"
011250108.03,"$42,739"
011250112.00,"$25,755"
011250114.02,"$18,410"
011250116.00,"$30,740"
011250126.00,"$28,078"
011250127.00,"$58,947"
011250128.00,"$37,150"
011270201.00,"$36,473"
011270202.00,"$52,333"
011270203.01,"$61,642"
011270203.02,"$60,360"
011270204.00,"$36,417"
011270206.00,"$49,778"
011270207.00,"$63,363"
011270208.01,"$52,456"
011270208.02,"$56,126"
011270209.00,"$47,292"
011270210.00,"$43,791"
011270211.00,"$36,210"
011270212.00,"$47,501"
011270213.00,"$47,942"
011270214.00,"$47,456"
011270215.00,"$39,279"
011270216.00,"$41,230"
011270217.00,"$53,006"
011270218.00,"$44,262"
011270219.00,"$49,280"
011339655.01,"$47,832"
011339655.02,"$55,098"
011339655.03,"$57,844"
011339656.01,"$44,181"
011339656.02,"$39,228"
011339657.00,"$48,258"
011339658.00,"$38,513"
011339659.00,"$38,037"
130159601.01,"$85,559"
130159601.03,"$93,091"
130159601.04,"$75,814"
130159601.05,"$84,717"
130159602.01,"$78,224"
130159602.02,"$61,668"
130159602.03,"$71,600"
130159603.01,"$78,388"
130159603.02,"$70,023"
130159604.03,"$53,296"
130159604.04,"$70,614"
130159604.05,"$78,887"
130159604.06,"$62,911"
130159604.07,"$98,139"
130159605.01,"$77,325"
130159605.02,"$73,321"
130159606.01,"$74,611"
130159606.02,"$59,040"
130159607.01,"$46,730"
130159607.02,"$76,658"
130159608.01,"$60,306"
130159608.02,"$45,927"
130159608.04,"$93,933"
130159608.05,"$48,787"
130159609.01,"$81,644"
130159609.02,"$79,037"
130159610.01,"$93,232"
130159610.02,"$63,873"
130351502.01,"$42,336"
130351503.00,"$59,772"
130459101.01,"$59,730"
130459101.03,"$79,126"
130459101.05,"$73,555"
130459101.06,"$52,290"
130459102.01,"$78,306"
130459102.02,"$72,528"
130459102.03,"$62,343"
130459103.01,"$48,810"
130459103.02,"$48,970"
130459104.00,"$52,104"
130459105.02,"$22,344"
130459105.03,"$42,265"
130459105.04,"$36,213"
130459106.00,"$59,054"
130459107.04,"$108,187"
130459107.05,"$41,073"
130459107.06,"$97,338"
130459107.07,"$76,556"
130459107.08,"$50,391"
130459107.09,"$58,760"
130459108.00,"$51,253"
130459109.00,"$66,355"
130459110.01,"$81,017"
130459110.02,"$64,910"
130459111.01,"$52,272"
130459111.02,"$85,765"
130459112.01,"$56,751"
130459112.02,"$49,397"
130470301.00,"$59,349"
130470302.01,"$69,338"
130470302.02,"$71,829"
130470303.03,"$85,013"
130470303.04,"$77,410"
130470303.05,"$68,872"
130470303.06,"$77,371"
130470304.02,"$78,995"
