Census Tract,2023 Median Household Income
130470304.03,"$93,367"
130470304.04,"$61,948"
130470305.01,"$51,416"
130470305.02,"$44,585"
130470306.00,"$59,167"
130470307.01,"$50,182"
130470307.02,"$43,583"
130550101.00,"$54,055"
130550102.01,"$47,312"
130550102.02,"$35,508"
130550103.00,"$35,568"
130550104.01,"$47,855"
130550104.02,"$25,485"
130550105.01,"$43,367"
130550105.02,"$29,891"
130550106.00,"$49,903"
130570901.01,"$95,170"
130570901.02,"$82,716"
130570901.03,"$84,016"
130570902.01,"$87,157"
130570902.02,"$105,495"
130570903.01,"$123,639"
130570903.02,"$97,079"
130570903.03,"$90,227"
130570904.01,"$49,777"
130570904.02,"$79,089"
130570905.03,"$146,446"
130570905.04,"$152,765"
130570905.05,"$141,900"
130570905.06,"$113,230"
130570905.07,"$152,368"
130570906.03,"$107,006"
130570906.04,"$55,851"
130570906.05,"$56,280"
130570906.06,"$86,391"
130570907.03,"$51,493"
130570907.04,"$76,950"
130570907.05,"$128,604"
130570907.06,"$138,695"
130570907.07,"$97,010"
130570907.08,"$108,621"
130570907.09,"$106,563"
130570907.10,"$117,473"
130570908.05,"$101,431"
130570908.06,"$117,596"
130570908.07,"$122,372"
130570908.08,"$125,998"
130570908.09,"$105,830"
130570908.10,"$133,097"
130570909.05,"$77,143"
130570909.06,"$124,299"
130570909.07,"$92,166"
130570909.08,"$115,057"
130570909.09,"$83,913"
130570909.10,"$117,032"
130570909.11,"$122,088"
130570909.12,"$123,795"
130570910.01,"$66,572"
130570910.06,"$146,306"
130570910.07,"$123,585"
130570910.09,"$97,420"
130570910.10,"$133,308"
130570910.11,"$89,326"
130570910.12,"$81,603"
130570910.13,"$78,309"
130570910.14,"$64,421"
130570911.01,"$117,862"
130570911.04,"$110,838"
130570911.05,"$75,000"
130570911.06,"$100,411"
130570911.07,"$59,421"
130570911.08,"$111,225"
130630402.02,"$38,363"
130630402.03,"$45,720"
130630402.04,"$49,812"
130630403.02,"$39,728"
130630403.06,"$37,713"
130630403.07,"$51,446"
130630403.08,"$27,624"
130630403.09,"$35,253"
130630403.10,"$40,659"
130630404.07,"$51,593"
130630404.09,"$58,376"
130630404.10,"$58,679"
130630404.14,"$48,734"
130630404.16,"$58,806"
130630404.17,"$40,365"
130630404.18,"$93,488"
130630404.19,"$47,242"
130630404.20,"$56,095"
130630404.21,"$74,407"
130630404.22,"$36,104"
130630404.23,"$42,080"
130630404.24,"$71,171"
130630404.25,"$41,565"
130630404.26,"$76,783"
130630404.27,"$61,317"
130630405.09,"$63,299"
130630405.10,"$61,756"
130630405.12,"$47,827"
130630405.13,"$56,003"
130630405.18,"$44,116"
130630405.19,"$32,800"
130630405.21,"$51,037"
130630405.22,"$44,354"
130630405.23,"$43,091"
130630405.25,"$48,919"
130630405.27,"$61,117"
130630405.28,"$40,641"
130630405.29,"$51,223"
130630405.30,"$52,292"
130630405.31,"$39,175"
130630405.32,"$45,833"
130630405.33,"$52,476"
130630405.34,"$49,856"
130630405.35,"$74,632"
130630405.36,"$63,707"
130630405.37,"$70,304"
130630405.38,"$55,376"
130630406.06,"$51,787"
130630406.09,"$69,247"
130630406.14,"$115,117"
130630406.15,"$77,261"
130630406.17,"$36,996"
130630406.23,"$52,878"
130630406.24,"$76,583"
130630406.25,"$71,976"
130630406.26,"$75,444"
130630406.27,"$68,106"
130630406.28,"$111,518"
130630406.29,"$53,854"
130630406.30,"$40,850"
130630406.31,"$85,735"
130630406.32,"$51,223"
130630406.33,"$55,810"
130630406.34,"$24,693"
130630406.35,"$56,936"
130630406.36,"$94,029"
130630406.37,"$59,653"
130630406.38,"$74,292"
130630406.39,"$87,356"
130639800.00,$0
130670301.04,"$71,413"
130670301.07,"$111,731"
130670301.08,"$106,910"
130670301.09,"$82,445"
130670301.10,"$89,570"
130670301.11,"$100,030"
130670301.12,"$61,914"
130670301.13,"$79,518"
130670302.20,"$103,529"
130670302.33,"$115,956"
130670302.35,"$121,890"
130670302.36,"$160,972"
130670302.40,"$103,401"
130670302.41,"$122,910"
130670302.42,"$96,219"
130670302.43,"$91,798"
130670302.44,"$149,341"
130670302.45,"$116,224"
130670302.46,"$50,651"
130670302.47,"$52,183"
130670302.48,"$71,438"
130670302.49,"$79,582"
130670302.50,"$141,172"
130670302.51,"$120,969"
130670302.52,"$153,726"
130670302.53,"$124,626"
130670302.54,"$93,310"
130670302.55,"$76,260"
130670302.56,"$154,828"
130670302.57,"$89,908"
130670302.58,"$80,271"
130670302.59,"$84,681"
130670302.60,"$78,356"
130670302.61,"$134,951"
130670302.62,"$143,255"
130670302.63,"$101,587"
130670302.64,"$160,785"
130670302.65,"$160,776"
130670302.66,"$128,933"
130670302.67,"$156,352"
130670302.68,"$138,976"
130670302.69,"$110,766"
130670302.70,"$105,095"
130670302.71,"$150,570"
130670302.72,"$106,366"
130670302.73,"$133,753"
130670302.74,"$97,309"
130670302.75,"$69,498"
130670302.76,"$136,558"
130670302.77,"$120,236"
130670302.78,"$81,634"
130670303.19,"$115,688"
130670303.22,"$125,116"
130670303.24,"$116,997"
130670303.26,"$162,302"
130670303.27,"$129,771"
130670303.29,"$122,886"
130670303.31,"$146,830"
130670303.32,"$133,370"
130670303.34,"$132,640"
130670303.35,"$172,453"
130670303.37,"$182,465"
130670303.40,"$167,078"
130670303.41,"$131,834"
130670303.42,"$151,533"
130670303.43,"$155,084"
130670303.44,"$53,448"
130670303.45,"$85,102"
130670303.46,"$79,559"
130670303.47,"$105,580"
130670303.48,"$111,245"
130670303.49,"$102,958"
130670303.50,"$105,552"
130670303.51,"$188,055"
130670303.52,"$157,475"
130670303.53,"$87,906"
130670303.54,"$147,932"
130670303.55,"$83,532"
130670303.56,"$89,956"
130670303.57,"$158,794"
130670303.58,"$122,128"
130670303.59,"$153,626"
130670303.60,"$165,228"
130670303.61,"$101,077"
130670303.62,"$102,322"
130670303.63,"$85,516"
130670303.64,"$102,398"
130670303.65,"$162,867"
130670303.66,"$184,419"
130670303.67,"$167,894"
130670303.68,"$155,929"
130670303.69,"$197,602"
130670303.70,"$200,001"
130670304.05,"$60,962"
130670304.07,"$94,644"
130670304.08,"$98,168"
130670304.09,"$137,544"
130670304.10,"$79,712"
130670304.11,"$46,997"
130670304.12,"$53,739"
130670304.13,"$54,273"
130670304.14,"$42,179"
130670305.05,"$59,457"
130670305.06,"$69,324"
130670305.07,"$111,005"
130670305.08,"$90,836"
130670305.09,"$133,054"
130670305.10,"$131,941"
130670305.11,"$90,214"
130670306.02,"$111,832"
130670306.03,"$80,133"
130670306.04,"$76,213"
130670307.00,"$55,438"
130670308.00,"$70,736"
130670309.06,"$93,475"
130670309.07,"$106,199"
130670309.08,"$77,711"
130670309.09,"$86,360"
130670309.10,"$51,118"
130670309.11,"$48,619"
130670309.12,"$65,318"
130670310.01,"$46,835"
130670310.04,"$49,148"
130670310.05,"$82,821"
130670310.06,"$58,087"
130670310.07,"$44,988"
130670311.01,"$72,773"
130670311.10,"$88,021"
130670311.11,"$102,028"
130670311.12,"$125,954"
130670311.13,"$55,973"
130670311.14,"$64,689"
130670311.15,"$88,854"
130670311.16,"$62,306"
130670311.17,"$116,036"
130670311.18,"$103,314"
130670311.19,"$61,076"
130670311.20,"$112,175"
130670311.21,"$64,999"
130670311.22,"$80,283"
130670312.07,"$93,498"
130670312.09,"$166,153"
130670312.12,"$200,001"
130670312.13,"$109,474"
130670312.14,"$104,404"
130670312.15,"$113,629"
130670312.16,"$96,464"
130670312.17,"$75,499"
130670312.18,"$97,884"
130670312.19,"$81,539"
130670312.20,"$84,646"
130670312.21,"$99,162"
130670313.06,"$82,559"
130670313.08,"$64,848"
130670313.14,"$119,346"
130670313.15,"$163,304"
130670313.16,"$134,582"
130670313.17,"$77,415"
130670313.18,"$57,707"
130670313.19,"$40,999"
130670313.20,"$47,103"
130670313.21,"$45,938"
130670313.22,"$59,384"
130670313.23,"$64,315"
130670313.24,"$76,739"
130670313.25,"$114,577"
130670314.09,"$63,277"
130670314.10,"$102,871"
130670314.11,"$61,841"
130670314.12,"$51,770"
130670314.13,"$49,618"
130670314.14,"$102,701"
130670314.15,"$58,125"
130670314.16,"$78,202"
130670314.17,"$58,613"
130670315.06,"$76,683"
130670315.07,"$82,768"
130670315.10,"$78,941"
130670315.11,"$97,452"
130670315.12,"$79,897"
130670315.13,"$86,000"
130670315.14,"$110,996"
130670315.15,"$100,475"
130670315.16,"$87,277"
130670315.17,"$103,926"
130670315.18,"$63,247"
130771701.01,"$85,154"
130771701.02,"$74,400"
130771702.00,"$67,405"
130771703.03,"$132,385"
130771703.04,"$91,018"
130771703.07,"$53,268"
130771703.08,"$56,401"
130771703.09,"$85,634"
130771703.10,"$92,315"
130771704.03,"$120,251"
130771704.04,"$104,235"
130771704.05,"$95,090"
130771704.06,"$120,323"
130771704.07,"$50,870"
130771704.08,"$127,490"
130771705.01,"$84,619"
130771705.02,"$85,515"
130771705.03,"$97,508"
130771706.03,"$101,170"
130771706.04,"$59,162"
130771706.05,"$33,948"
130771706.06,"$115,393"
130771706.07,"$127,054"
130771707.01,"$76,171"
130771707.02,"$71,665"
130771708.01,"$79,731"
130771708.02,"$84,273"
130830401.02,"$42,580"
130830401.03,"$47,796"
130830401.04,"$45,683"
130830402.00,"$64,602"
130830403.00,"$61,500"
130859701.01,"$97,406"
130859701.02,"$68,377"
130859701.03,"$64,261"
130859702.03,"$124,595"
130859702.04,"$79,291"
130859702.05,"$69,519"
130859702.06,"$96,261"
130890201.00,"$200,001"
130890202.00,"$103,681"
130890203.00,"$175,991"
130890204.00,"$161,316"
130890205.00,"$92,832"
130890206.00,"$91,224"
130890207.00,"$91,540"
130890208.01,"$124,050"
130890208.02,"$105,949"
130890209.01,"$107,151"
130890209.02,"$73,254"
130890211.01,"$200,001"
130890211.03,"$128,689"
130890211.04,"$106,213"
130890212.04,"$32,670"
130890212.08,"$82,903"
130890212.10,"$191,894"
130890212.11,"$131,102"
130890212.13,"$196,057"
130890212.17,"$117,009"
130890212.19,"$176,266"
130890212.20,"$126,995"
130890212.21,"$101,932"
130890212.22,"$97,633"
130890212.23,"$113,217"
130890212.24,"$64,904"
130890212.25,"$70,378"
130890212.26,"$92,302"
130890212.27,"$97,384"
130890212.28,"$200,001"
130890212.29,"$170,729"
130890212.30,"$111,099"
130890213.01,"$57,418"
130890213.05,"$69,314"
130890213.06,"$57,805"
130890213.07,"$64,221"
130890213.08,"$70,333"
130890213.09,"$51,811"
130890213.10,"$49,666"
130890214.05,"$154,260"
130890214.09,"$75,994"
130890214.10,"$80,444"
130890214.11,"$133,267"
130890214.12,"$162,329"
130890214.15,"$134,726"
130890214.16,"$134,767"
130890214.17,"$61,697"
130890214.18,"$50,560"
130890214.19,"$78,666"
130890214.20,"$55,630"
130890214.21,"$68,880"
130890215.02,"$92,703"
130890215.03,"$76,870"
130890215.05,"$108,638"
130890215.06,"$97,466"
130890216.02,"$106,653"
130890216.04,"$200,001"
130890216.06,"$77,865"
130890216.07,"$84,956"
130890216.08,"$76,298"
130890216.09,"$136,801"
130890217.03,"$178,344"
130890217.07,"$133,088"
130890217.08,"$92,157"
130890217.09,"$67,816"
130890217.10,"$161,722"
130890217.11,"$66,009"
130890217.12,"$48,863"
130890218.08,"$109,885"
130890218.12,"$84,253"
130890218.13,"$45,938"
130890218.15,"$38,165"
130890218.16,"$76,942"
130890218.17,"$111,286"
130890218.18,"$87,005"
130890218.19,"$109,367"
130890218.20,"$59,162"
130890218.21,"$134,281"
130890218.22,"$100,208"
130890218.23,"$88,030"
130890218.24,"$53,900"
130890219.06,"$49,815"
130890219.08,"$45,316"
130890219.10,"$47,464"
130890219.11,"$34,642"
130890219.12,"$178,427"
130890219.13,"$31,734"
130890219.14,"$47,550"
130890219.15,"$95,450"
130890219.16,"$47,187"
130890219.17,"$40,143"
130890220.01,"$79,413"
130890220.05,"$45,750"
130890220.07,"$45,729"
130890220.10,"$75,683"
130890220.11,"$43,763"
130890220.12,"$37,471"
130890220.13,"$51,081"
130890220.14,"$39,757"
130890220.15,"$76,771"
130890220.16,"$58,286"
130890221.00,"$60,827"
130890222.03,"$80,806"
130890222.05,"$79,695"
130890222.06,"$76,300"
130890223.02,"$100,737"
130890223.03,"$89,257"
130890223.04,"$89,477"
130890224.01,"$132,666"
130890224.03,"$200,001"
130890224.04,"$38,280"
130890224.05,"$58,934"
130890225.01,"$102,873"
130890225.02,"$200,001"
130890226.01,"$90,543"
130890226.02,"$179,441"
130890227.00,"$160,514"
130890228.00,"$163,583"
130890229.00,"$103,723"
130890230.00,"$104,966"
130890231.01,"$72,931"
130890231.02,"$49,729"
130890231.07,"$58,087"
130890231.08,"$37,448"
130890231.11,"$60,436"
130890231.12,"$36,969"
130890231.13,"$52,703"
130890231.14,"$53,878"
130890231.15,"$60,207"
130890232.09,"$72,065"
130890232.11,"$68,539"
130890232.12,"$63,030"
130890232.13,"$57,599"
130890232.14,"$53,225"
130890232.15,"$48,419"
130890232.16,"$58,090"
130890232.17,"$65,433"
130890232.18,"$31,697"
130890232.19,"$64,293"
130890232.20,"$65,109"
130890232.21,"$56,638"
130890232.22,"$43,297"
130890233.11,"$82,554"
130890233.13,"$60,007"
130890233.15,"$85,793"
130890233.17,"$27,716"
130890233.18,"$87,389"
130890233.19,"$58,273"
130890233.20,"$33,146"
130890233.21,"$59,826"
130890233.22,"$64,869"
130890233.23,"$86,253"
130890233.24,"$87,532"
130890233.25,"$90,699"
130890233.26,"$72,965"
130890233.27,"$52,558"
130890233.28,"$61,677"
130890233.29,"$66,750"
130890233.30,"$101,254"
130890233.31,"$52,706"
130890233.32,"$65,430"
130890234.10,"$45,028"
130890234.11,"$51,676"
130890234.13,"$78,682"
130890234.22,"$69,241"
130890234.24,"$77,738"
130890234.25,"$77,362"
130890234.26,"$78,419"
130890234.27,"$73,541"
130890234.29,"$43,314"
130890234.30,"$40,034"
130890234.31,"$49,575"
130890234.32,"$78,943"
130890234.33,"$65,838"
130890234.34,"$86,968"
130890234.35,"$52,634"
130890234.36,"$64,546"
130890234.37,"$80,214"
130890234.38,"$60,056"
130890234.39,"$36,450"
130890234.40,"$58,612"
130890234.41,"$66,413"
130890234.42,"$82,935"
130890234.43,"$90,014"
130890234.44,"$86,149"
130890234.45,"$58,867"
130890234.46,"$36,683"
130890234.47,"$65,690"
130890234.48,"$73,166"
130890235.01,"$44,261"
130890235.04,"$43,216"
130890235.05,"$48,772"
130890235.06,"$55,706"
130890235.07,"$51,457"
130890236.01,"$82,178"
130890236.02,"$57,409"
130890236.03,"$40,811"
130890237.01,"$59,924"
130890237.02,"$45,023"
130890238.01,"$104,185"
130890238.02,"$73,047"
130890238.03,"$74,339"
130899800.00,$0
130970801.04,"$45,594"
130970801.05,"$82,873"
130970801.06,"$45,563"
130970801.07,"$45,906"
130970802.01,"$63,705"
130970802.03,"$62,631"
130970802.04,"$51,226"
130970803.03,"$45,375"
130970803.04,"$44,363"
130970803.05,"$61,096"
130970803.06,"$50,000"
130970803.07,"$58,618"
130970804.03,"$99,868"
130970804.05,"$108,715"
130970804.06,"$88,745"
130970804.07,"$81,076"
130970804.08,"$56,400"
130970805.05,"$54,882"
130970805.06,"$64,683"
130970805.07,"$83,113"
130970805.08,"$62,479"
130970805.09,"$100,119"
130970805.12,"$76,791"
130970805.13,"$84,477"
130970805.14,"$119,610"
130970805.15,"$105,605"
130970806.02,"$94,931"
130970806.05,"$66,691"
130970806.06,"$83,722"
130970806.07,"$110,723"
130970806.08,"$75,040"
131110501.00,"$50,628"
131110502.00,"$52,448"
131110503.00,"$52,662"
131110504.00,"$51,668"
131110505.00,"$64,898"
131131401.02,"$75,728"
131131401.03,"$77,098"
131131401.04,"$86,099"
131131402.03,"$97,041"
131131402.04,"$85,405"
131131402.06,"$120,037"
131131402.07,"$109,528"
131131402.09,"$86,446"
131131402.10,"$100,482"
131131403.03,"$96,751"
131131403.04,"$95,089"
131131403.05,"$107,240"
131131403.07,"$200,001"
131131403.08,"$113,440"
131131403.09,"$65,010"
131131404.03,"$95,925"
131131404.04,"$79,862"
131131404.05,"$107,313"
131131404.06,"$60,828"
131131404.08,"$103,359"
131131404.09,"$95,464"
131131404.10,"$59,807"
131131405.01,"$111,235"
131131405.02,"$92,060"
131150001.00,"$56,770"
131150002.02,"$83,663"
131150002.03,"$70,717"
131150002.04,"$69,856"
131150003.00,"$66,222"
131150004.01,"$61,427"
131150004.02,"$106,625"
131150004.03,"$69,719"
131150005.00,"$37,789"
131150006.00,"$39,210"
131150007.00,"$75,231"
131150008.00,"$77,480"
131150009.00,"$77,353"
131150011.00,"$40,298"
131150012.00,"$57,296"
131150013.01,"$41,240"
131150013.02,"$55,410"
131150014.00,"$79,559"
131150016.00,"$37,112"
131150017.03,"$68,651"
131150017.04,"$63,073"
131150017.05,"$49,167"
131150017.06,"$56,710"
131150018.00,"$48,855"
131150020.00,"$63,765"
131150021.00,"$39,866"
131171301.01,"$114,936"
131171301.02,"$94,706"
131171301.03,"$89,565"
131171301.05,"$71,417"
131171302.01,"$117,145"
131171302.02,"$125,817"
131171302.03,"$101,637"
131171302.04,"$106,078"
131171302.05,"$101,975"
131171303.01,"$127,634"
131171303.02,"$146,796"
131171303.03,"$106,829"
131171303.04,"$155,440"
131171303.05,"$133,597"
131171303.06,"$136,381"
131171303.07,"$133,319"
131171304.06,"$92,133"
131171304.09,"$79,877"
131171304.10,"$94,587"
131171304.11,"$98,389"
131171304.12,"$112,479"
131171304.13,"$71,267"
131171304.14,"$140,313"
131171304.15,"$109,138"
131171305.03,"$141,288"
131171305.04,"$89,331"
131171305.05,"$107,137"
131171305.06,"$97,518"
131171305.07,"$94,124"
131171305.08,"$140,722"
131171305.09,"$117,376"
131171305.11,"$165,014"
131171305.12,"$144,818"
131171306.01,"$103,948"
131171306.02,"$116,956"
131171306.03,"$150,315"
131171306.04,"$174,254"
131171306.05,"$147,126"
131171306.06,"$134,549"
131171306.07,"$161,541"
131171306.08,"$146,381"
131171306.09,"$148,413"
131171306.10,"$174,830"
131171306.11,"$172,406"
131171306.13,"$133,215"
131171306.14,"$119,142"
131171306.15,"$200,001"
131210001.00,"$172,147"
131210002.01,"$139,263"
131210002.02,"$200,001"
131210004.00,"$147,763"
131210005.01,"$88,592"
131210005.02,"$120,288"
131210006.01,"$85,138"
131210006.02,"$59,686"
131210007.00,"$110,944"
131210010.01,"$109,716"
131210010.02,"$45,418"
131210011.01,"$117,509"
131210011.02,"$151,297"
131210012.03,"$72,712"
131210012.04,"$117,692"
131210012.05,"$82,455"
131210012.06,"$120,544"
131210013.01,"$75,913"
131210013.02,"$115,272"
131210014.00,"$93,879"
131210015.01,"$80,705"
131210015.02,"$78,803"
131210016.00,"$107,471"
131210017.01,"$94,873"
131210017.02,"$114,752"
131210018.01,"$49,484"
131210018.02,"$83,267"
131210019.01,"$20,154"
131210019.02,"$75,451"
131210021.00,"$97,767"
131210023.00,"$32,350"
131210024.00,"$37,255"
131210025.00,"$35,511"
131210026.00,"$35,410"
131210028.01,"$70,756"
131210028.02,"$28,404"
131210029.00,"$100,000"
131210030.00,"$142,381"
131210031.00,"$110,946"
131210032.00,"$117,430"
131210035.00,"$61,858"
131210036.00,"$72,255"
131210037.00,"$23,112"
131210038.00,"$24,411"
131210039.00,"$37,809"
131210040.00,"$44,308"
131210041.00,"$77,129"
131210042.00,"$25,863"
131210043.00,"$67,880"
131210044.00,"$23,108"
131210048.00,"$17,142"
131210049.00,"$108,257"
131210050.00,"$97,833"
131210052.00,"$138,078"
131210053.00,"$136,474"
131210055.01,"$45,785"
131210055.03,"$24,501"
131210055.04,"$49,430"
131210057.00,"$35,349"
131210058.00,"$62,319"
131210060.00,"$51,949"
131210061.00,"$31,961"
131210062.00,"$48,880"
131210063.00,"$40,957"
131210064.00,"$42,307"
131210065.00,"$60,051"
131210066.01,"$63,915"
131210066.02,"$26,237"
131210067.01,"$29,341"
131210067.02,"$39,350"
131210068.01,"$75,000"
131210068.02,"$14,473"
131210069.00,"$83,330"
131210070.01,"$31,582"
131210070.02,"$48,359"
131210071.00,"$29,055"
131210072.00,"$58,795"
131210073.01,"$37,883"
131210073.02,"$26,784"
131210074.00,"$25,691"
131210075.00,"$28,866"
131210076.02,"$41,245"
131210076.03,"$12,991"
131210076.04,"$26,678"
131210077.03,"$53,553"
131210077.05,"$35,666"
131210077.07,"$61,330"
131210077.08,"$53,370"
131210077.09,"$82,557"
131210077.10,"$38,780"
131210077.11,"$53,405"
131210078.05,"$49,307"
131210078.06,"$53,731"
131210078.07,"$40,191"
131210078.08,"$13,632"
131210078.09,"$68,418"
131210078.10,"$50,463"
131210079.00,"$79,963"
131210080.00,"$52,820"
131210081.03,"$29,804"
131210081.04,"$50,631"
131210082.02,"$27,964"
131210082.03,"$39,988"
131210082.04,"$42,652"
131210083.01,"$31,165"
131210083.02,"$31,214"
131210084.00,"$25,658"
131210085.00,"$34,054"
131210086.01,"$24,268"
131210086.02,"$40,509"
131210087.01,"$32,677"
131210087.02,"$59,493"
131210088.01,"$122,392"
131210088.02,"$157,290"
131210089.03,"$83,881"
131210089.05,"$108,647"
131210089.06,"$160,151"
131210089.07,"$84,266"
131210089.08,"$64,094"
131210089.09,"$99,550"
131210090.01,"$72,361"
131210090.02,"$200,001"
131210091.03,"$96,022"
131210091.04,"$88,490"
131210091.05,"$200,001"
131210091.06,"$72,081"
131210092.01,"$63,754"
131210092.02,"$98,030"
131210092.03,"$84,625"
