Census Tract,2023 Median Household Income
131210093.01,"$139,077"
131210093.02,"$130,211"
131210094.05,"$86,242"
131210094.06,"$87,044"
131210094.07,"$78,885"
131210094.08,"$60,125"
131210094.09,"$76,307"
131210094.10,"$93,853"
131210094.11,"$109,612"
131210095.01,"$200,001"
131210095.03,"$62,883"
131210095.04,"$108,213"
131210096.01,"$119,817"
131210096.04,"$85,700"
131210096.05,"$90,859"
131210096.06,"$200,001"
131210096.07,"$115,185"
131210097.00,"$200,001"
131210098.02,"$200,001"
131210098.03,"$120,325"
131210098.04,"$200,001"
131210099.00,"$186,859"
131210100.03,"$127,922"
131210100.04,"$200,001"
131210100.05,"$200,001"
131210100.06,"$108,837"
131210100.07,"$200,001"
131210101.06,"$92,521"
131210101.07,"$200,001"
131210101.08,"$142,809"
131210101.15,"$153,992"
131210101.17,"$70,255"
131210101.20,"$90,520"
131210101.21,"$113,141"
131210101.24,"$62,748"
131210101.25,"$79,440"
131210101.26,"$79,625"
131210101.27,"$115,905"
131210101.28,"$45,678"
131210101.29,"$102,031"
131210101.30,"$104,577"
131210101.31,"$109,000"
131210101.32,"$85,778"
131210101.33,"$95,399"
131210101.34,"$68,724"
131210101.35,"$57,806"
131210101.36,"$128,202"
131210101.37,"$84,590"
131210102.04,"$184,987"
131210102.11,"$189,478"
131210102.12,"$86,208"
131210102.13,"$58,517"
131210102.14,"$57,137"
131210102.15,"$121,718"
131210102.16,"$99,080"
131210102.17,"$95,185"
131210102.18,"$76,112"
131210102.19,"$82,172"
131210102.20,"$121,188"
131210102.21,"$108,619"
131210102.22,"$200,001"
131210102.23,"$190,434"
131210103.05,"$87,853"
131210103.06,"$124,659"
131210103.07,"$100,515"
131210103.08,"$95,648"
131210103.09,"$97,496"
131210103.10,"$85,097"
131210103.11,"$100,000"
131210103.12,"$96,254"
131210103.13,"$90,600"
131210103.14,"$112,093"
131210103.15,"$81,713"
131210104.01,"$55,331"
131210104.02,"$75,111"
131210105.08,"$70,338"
131210105.17,"$76,879"
131210105.18,"$72,309"
131210105.19,"$77,064"
131210105.20,"$68,687"
131210105.21,"$48,109"
131210105.22,"$53,172"
131210105.23,"$47,175"
131210105.24,"$50,416"
131210105.25,"$38,125"
131210105.26,"$66,407"
131210105.27,"$55,340"
131210105.28,"$41,617"
131210105.29,"$66,735"
131210105.30,"$59,137"
131210105.31,"$77,580"
131210105.32,"$47,109"
131210105.33,"$53,508"
131210105.34,"$43,422"
131210105.35,"$82,781"
131210105.36,"$83,690"
131210105.37,"$77,323"
131210105.38,"$86,661"
131210105.39,"$69,973"
131210105.40,"$72,016"
131210106.01,"$58,992"
131210106.03,"$52,640"
131210106.04,"$34,212"
131210108.01,"$71,632"
131210108.02,"$74,917"
131210110.00,"$39,595"
131210111.00,"$73,945"
131210112.02,"$51,873"
131210112.03,"$43,616"
131210112.04,"$50,025"
131210113.01,"$69,761"
131210113.06,"$43,453"
131210113.07,"$39,065"
131210113.08,"$41,787"
131210113.09,"$66,184"
131210113.10,"$45,024"
131210114.16,"$127,432"
131210114.17,"$100,872"
131210114.19,"$146,053"
131210114.21,"$72,565"
131210114.22,"$103,713"
131210114.23,"$153,744"
131210114.24,"$120,671"
131210114.26,"$148,415"
131210114.28,"$167,025"
131210114.29,"$124,711"
131210114.30,"$52,315"
131210114.31,"$86,079"
131210114.32,"$77,790"
131210114.33,"$165,137"
131210114.34,"$100,092"
131210114.35,"$85,554"
131210114.36,"$141,697"
131210114.37,"$108,885"
131210114.38,"$107,720"
131210114.39,"$150,564"
131210114.40,"$155,121"
131210114.41,"$112,456"
131210114.42,"$123,160"
131210114.43,"$169,355"
131210114.44,"$189,832"
131210114.45,"$165,932"
131210114.46,"$175,191"
131210115.05,"$179,930"
131210115.07,"$200,001"
131210115.08,"$200,001"
131210115.09,"$200,001"
131210115.10,"$197,214"
131210115.11,"$189,365"
131210115.12,"$200,001"
131210115.13,"$170,922"
131210115.14,"$200,001"
131210115.15,"$200,001"
131210116.12,"$179,139"
131210116.18,"$144,972"
131210116.24,"$200,001"
131210116.27,"$113,940"
131210116.28,"$106,680"
131210116.29,"$174,680"
131210116.30,"$143,564"
131210116.31,"$103,390"
131210116.32,"$128,459"
131210116.33,"$131,377"
131210116.34,"$103,210"
131210116.35,"$146,541"
131210116.36,"$84,040"
131210116.37,"$200,001"
131210116.38,"$134,508"
131210116.39,"$108,945"
131210116.40,"$128,919"
131210116.41,"$200,001"
131210116.42,"$103,983"
131210116.43,"$71,328"
131210116.44,"$104,404"
131210116.45,"$120,287"
131210116.46,"$97,954"
131210116.47,"$84,655"
131210116.48,"$161,465"
131210116.49,"$172,897"
131210116.50,"$131,060"
131210116.51,"$143,688"
131210116.52,"$105,472"
131210116.53,"$200,001"
131210116.54,"$128,817"
131210116.55,"$172,113"
131210116.56,"$182,987"
131210116.57,"$167,086"
131210116.58,"$140,297"
131210116.59,"$156,322"
131210116.60,"$111,398"
131210116.61,"$200,001"
131210118.01,"$54,868"
131210118.02,"$31,009"
131210119.01,"$42,944"
131210119.02,"$32,552"
131210120.00,"$20,792"
131210123.00,"$65,095"
131219800.00,$0
131230801.00,"$58,507"
131230802.00,"$66,977"
131230803.01,"$52,691"
131230803.02,"$57,462"
131230804.01,"$50,622"
131230804.02,"$72,139"
131230804.03,"$75,083"
131230805.00,"$61,058"
131299701.01,"$60,924"
131299701.02,"$46,097"
131299702.01,"$58,178"
131299702.02,"$75,675"
131299703.01,"$33,895"
131299703.02,"$51,577"
131299704.00,"$59,124"
131299705.00,"$54,502"
131299706.01,"$34,037"
131299706.02,"$38,247"
131299707.00,"$52,782"
131299708.01,"$87,145"
131299708.02,"$47,534"
131299709.01,"$79,981"
131299709.02,"$63,105"
131350501.05,"$57,818"
131350501.10,"$102,996"
131350501.11,"$59,863"
131350501.12,"$78,229"
131350501.13,"$68,897"
131350501.14,"$106,913"
131350501.16,"$156,929"
131350501.17,"$111,952"
131350501.18,"$89,719"
131350501.19,"$84,729"
131350501.20,"$121,206"
131350501.21,"$107,353"
131350502.05,"$68,041"
131350502.15,"$60,580"
131350502.18,"$78,536"
131350502.19,"$83,520"
131350502.21,"$60,464"
131350502.22,"$53,364"
131350502.23,"$69,003"
131350502.24,"$113,449"
131350502.26,"$79,431"
131350502.27,"$105,022"
131350502.28,"$54,721"
131350502.29,"$41,361"
131350502.30,"$51,988"
131350502.31,"$80,238"
131350502.32,"$104,093"
131350502.33,"$84,174"
131350502.34,"$114,728"
131350502.35,"$104,956"
131350502.36,"$65,476"
131350502.37,"$97,383"
131350502.38,"$92,141"
131350502.39,"$135,091"
131350502.40,"$150,252"
131350502.41,"$109,706"
131350502.42,"$113,668"
131350502.43,"$184,412"
131350502.44,"$184,016"
131350503.06,"$50,000"
131350503.08,"$181,458"
131350503.11,"$122,049"
131350503.15,"$57,245"
131350503.17,"$43,667"
131350503.18,"$48,502"
131350503.21,"$151,103"
131350503.22,"$163,717"
131350503.23,"$139,966"
131350503.24,"$69,316"
131350503.25,"$72,101"
131350503.26,"$46,548"
131350503.27,"$62,031"
131350503.28,"$52,015"
131350503.29,"$41,182"
131350503.30,"$56,308"
131350503.31,"$49,171"
131350503.32,"$53,042"
131350503.33,"$52,178"
131350503.34,"$59,243"
131350503.35,"$72,092"
131350503.36,"$81,792"
131350504.15,"$80,682"
131350504.16,"$75,898"
131350504.25,"$104,954"
131350504.27,"$94,076"
131350504.30,"$78,683"
131350504.33,"$56,381"
131350504.35,"$59,100"
131350504.37,"$55,811"
131350504.38,"$53,604"
131350504.39,"$50,312"
131350504.40,"$52,824"
131350504.41,"$44,666"
131350504.42,"$63,905"
131350504.43,"$74,246"
131350504.44,"$59,295"
131350504.45,"$39,982"
131350504.46,"$54,017"
131350504.47,"$39,923"
131350504.48,"$48,654"
131350504.49,"$49,736"
131350504.50,"$61,258"
131350504.51,"$40,492"
131350504.52,"$42,099"
131350504.53,"$41,322"
131350504.54,"$58,279"
131350504.55,"$50,539"
131350504.56,"$38,106"
131350504.57,"$110,586"
131350504.58,"$102,448"
131350504.59,"$57,744"
131350504.60,"$51,860"
131350504.61,"$77,482"
131350504.62,"$111,996"
131350504.63,"$45,676"
131350504.64,"$67,620"
131350504.65,"$76,688"
131350504.66,"$81,481"
131350505.20,"$56,461"
131350505.26,"$44,926"
131350505.29,"$69,845"
131350505.30,"$107,943"
131350505.36,"$71,899"
131350505.37,"$50,871"
131350505.39,"$52,722"
131350505.41,"$51,121"
131350505.42,"$46,619"
131350505.49,"$84,022"
131350505.50,"$70,256"
131350505.51,"$93,515"
131350505.52,"$103,086"
131350505.53,"$96,841"
131350505.54,"$58,602"
131350505.55,"$65,404"
131350505.56,"$84,384"
131350505.57,"$71,835"
131350505.58,"$79,762"
131350505.59,"$77,278"
131350505.60,"$117,985"
131350505.61,"$46,866"
131350505.62,"$59,199"
131350505.65,"$87,936"
131350505.66,"$86,269"
131350505.67,"$59,274"
131350505.68,"$84,560"
131350505.74,"$56,639"
131350505.75,"$95,425"
131350505.76,"$59,041"
131350505.77,"$57,819"
131350505.89,"$80,723"
131350505.90,"$98,358"
131350505.91,"$120,227"
131350507.15,"$87,126"
131350507.19,"$58,083"
131350507.22,"$76,881"
131350507.25,"$76,132"
131350507.29,"$64,534"
131350507.32,"$66,819"
131350507.33,"$62,585"
131350507.34,"$77,587"
131350507.38,"$105,996"
131350507.39,"$86,525"
131350507.49,"$84,968"
131350507.50,"$111,511"
131350507.56,"$125,872"
131350507.57,"$113,163"
131350507.60,"$128,133"
131350507.61,"$106,122"
131350507.62,"$109,501"
131350507.63,"$100,650"
131350507.64,"$90,525"
131350507.65,"$113,503"
131390015.02,"$89,788"
131430101.00,"$69,915"
131430102.01,"$51,414"
131430102.02,"$61,034"
131430103.01,"$73,738"
131430103.03,"$42,420"
131430103.04,"$73,428"
131430104.01,"$49,732"
131430104.02,"$61,082"
131499701.00,"$49,427"
131499702.00,"$63,618"
131499703.00,"$57,061"
131510701.09,"$72,446"
131510701.13,"$46,358"
131510701.14,"$52,071"
131510701.15,"$63,343"
131510701.16,"$80,299"
131510701.17,"$75,767"
131510701.18,"$88,490"
131510701.19,"$56,267"
131510701.20,"$76,421"
131510701.21,"$77,645"
131510701.22,"$75,504"
131510701.23,"$50,738"
131510701.24,"$79,996"
131510701.25,"$70,972"
131510701.26,"$55,724"
131510701.27,"$70,544"
131510701.28,"$67,062"
131510702.04,"$87,083"
131510702.06,"$90,308"
131510702.07,"$114,755"
131510702.08,"$97,855"
131510702.09,"$98,929"
131510702.10,"$122,114"
131510702.11,"$81,811"
131510702.12,"$57,593"
131510702.13,"$96,431"
131510702.14,"$103,886"
131510702.15,"$107,637"
131510702.16,"$120,045"
131510703.07,"$86,087"
131510703.10,"$92,888"
131510703.12,"$62,744"
131510703.13,"$97,054"
131510703.14,"$82,588"
131510703.15,"$107,221"
131510703.16,"$76,768"
131510703.17,"$62,643"
131510703.18,"$67,439"
131510703.19,"$80,884"
131510703.20,"$71,834"
131510703.21,"$80,293"
131510703.22,"$59,935"
131510703.23,"$39,944"
131510703.24,"$34,408"
131510703.25,"$37,094"
131510704.05,"$53,344"
131510704.06,"$57,841"
131510704.07,"$81,518"
131510704.08,"$65,472"
131510704.09,"$86,890"
131510704.10,"$77,842"
131510704.11,"$75,937"
131510704.12,"$76,187"
131510705.03,"$65,650"
131510705.04,"$52,765"
131510705.05,"$69,497"
131510705.06,"$84,379"
131510705.07,"$77,721"
131510705.08,"$99,102"
131879601.06,"$78,644"
131879602.03,"$65,410"
131879602.05,"$71,307"
131879602.06,"$59,769"
131999707.01,"$44,948"
131999707.02,"$66,145"
132130101.00,"$52,601"
132130102.01,"$55,928"
132130102.03,"$60,657"
132130102.04,"$64,657"
132130103.00,"$46,166"
132130104.01,"$50,312"
132130104.02,"$56,037"
132130105.00,"$59,466"
132130106.00,"$56,267"
132130107.00,"$48,636"
132171009.03,"$62,004"
132171009.05,"$71,821"
132231201.04,"$101,479"
132231201.05,"$144,790"
132231201.06,"$89,750"
132231201.07,"$112,015"
132231201.08,"$106,746"
132231201.09,"$108,738"
132231201.10,"$129,484"
132231201.11,"$111,022"
132231202.03,"$102,135"
132231202.05,"$116,703"
132231202.06,"$79,917"
132231202.07,"$105,676"
132231202.08,"$89,672"
132231203.01,"$59,776"
132231203.03,"$71,938"
132231203.04,"$75,434"
132231203.05,"$55,159"
132231203.06,"$62,485"
132231203.07,"$57,753"
132231204.01,"$65,645"
132231204.02,"$97,243"
132231204.03,"$65,269"
132231205.03,"$100,791"
132231205.04,"$78,011"
132231205.05,"$85,054"
132231205.06,"$88,288"
132231205.07,"$81,702"
132231206.01,"$83,538"
132231206.03,"$97,254"
132231206.04,"$103,964"
132231206.05,"$96,474"
132231206.06,"$113,676"
132231206.07,"$103,981"
132270501.01,"$133,081"
132270501.02,"$82,762"
132270502.01,"$75,038"
132270502.02,"$55,078"
132270503.00,"$69,550"
132270504.00,"$62,808"
132270505.00,"$65,659"
132270506.01,"$84,260"
132270506.02,"$52,785"
132330101.00,"$57,403"
132330102.01,"$60,861"
132330102.02,"$67,340"
132330103.00,"$50,776"
132330104.00,"$45,651"
132330105.00,"$44,069"
132330106.00,"$53,914"
132330107.00,"$47,495"
132470601.01,"$76,607"
132470602.01,"$48,659"
132470602.03,"$70,363"
132470602.04,"$83,212"
132470603.10,"$36,017"
132470603.11,"$72,621"
132470603.17,"$51,115"
132470603.18,"$48,051"
132470604.03,"$78,856"
132470604.06,"$91,297"
132470604.07,"$70,029"
132470604.08,"$89,690"
132470604.09,"$80,214"
132470604.10,"$65,663"
132470604.11,"$84,593"
132551601.01,"$51,321"
132551601.02,"$50,895"
132551602.01,"$70,433"
132551602.02,"$76,011"
132551603.00,"$33,645"
132551604.01,"$36,220"
132551604.02,"$26,203"
132551605.00,"$59,379"
132551606.00,"$63,470"
132551607.01,"$48,458"
132551607.02,"$65,617"
132551608.00,"$30,578"
132551609.00,"$36,365"
132551610.00,"$58,808"
132551611.00,"$69,969"
132551612.01,"$57,069"
132551612.02,"$55,893"
132859601.01,"$49,175"
132859601.02,"$49,403"
132910001.01,"$60,605"
132910001.03,"$75,785"
132910001.04,"$54,678"
132910002.01,"$56,371"
132910002.04,"$56,069"
132950201.01,"$40,681"
132950201.02,"$39,239"
132950202.00,"$35,983"
132950203.01,"$45,304"
132950203.02,"$43,520"
132950204.00,"$87,017"
132950205.03,"$57,159"
132950205.04,"$55,675"
132950205.05,"$66,575"
132950205.06,"$55,082"
132950206.01,"$80,110"
132950206.02,"$48,952"
132950207.01,"$37,989"
132950207.02,"$30,495"
132950208.00,"$56,725"
132950209.02,"$51,956"
132950209.03,"$50,684"
132950209.04,"$57,218"
133130001.01,"$75,000"
133130001.03,"$78,927"
133130001.04,"$66,672"
133130002.00,"$57,365"
133130003.01,"$56,268"
133130003.03,"$56,665"
133130003.04,"$72,928"
133130004.01,"$43,805"
133130004.02,"$44,739"
133130005.01,"$68,434"
133130005.02,"$36,880"
133130006.00,"$75,788"
133130007.00,"$62,534"
133130008.01,"$55,126"
133130008.02,"$68,822"
133130009.00,"$93,715"
133130010.00,"$50,079"
133130011.00,"$41,713"
133130012.00,"$47,808"
133130013.00,"$42,898"
133130014.00,"$77,757"
133130015.00,"$55,881"
280039501.00,"$54,959"
280039502.01,"$35,064"
280039502.02,"$82,564"
280039503.00,"$44,379"
280039504.01,"$65,863"
280039504.02,"$38,213"
280039505.01,"$37,586"
280039505.02,"$21,870"
280039506.00,"$50,631"
280039507.00,"$54,331"
280099501.02,"$42,778"
280099502.00,"$36,206"
280139501.00,"$44,642"
280139504.00,"$43,961"
280179501.00,"$33,112"
280179502.00,"$43,733"
280179503.00,"$36,639"
280179504.01,"$40,800"
280179504.02,"$46,227"
280199501.00,"$39,277"
280199502.00,"$41,547"
280199503.00,"$29,954"
280259501.00,"$38,188"
280259502.00,"$42,931"
280259503.00,"$25,000"
280259504.00,"$37,344"
280259505.00,"$53,084"
280579501.00,"$50,304"
280579502.01,"$66,179"
280579502.02,"$62,603"
280579503.00,"$41,463"
280579504.00,"$58,192"
280579505.00,"$56,552"
280819501.01,"$79,860"
280819501.02,"$49,586"
280819502.02,"$64,214"
280819502.03,"$116,328"
280819502.04,"$71,915"
280819503.01,"$78,441"
280819503.02,"$54,512"
280819504.01,"$67,054"
280819504.03,"$84,160"
280819504.04,"$110,447"
280819505.01,"$40,876"
280819505.02,"$71,708"
280819506.01,"$57,546"
280819506.02,"$37,543"
280819507.00,"$29,482"
280819508.00,"$46,379"
280819509.01,"$80,362"
280819509.02,"$57,538"
280819510.01,"$55,940"
280819510.02,"$36,837"
280819511.01,"$46,990"
280819511.02,"$73,494"
280819800.00,$0
280870001.02,"$64,992"
280870001.03,"$85,138"
280870001.04,"$72,720"
280870003.01,"$61,250"
280870003.02,"$76,491"
280870004.03,"$58,705"
280870004.04,"$69,281"
280870004.05,"$53,410"
280870004.06,"$84,875"
280870005.00,"$50,819"
280870006.00,"$21,418"
280870007.00,"$34,347"
280870008.00,"$18,914"
280870009.01,"$60,013"
280870009.02,"$24,463"
280870010.00,"$60,546"
280870011.00,"$37,549"
280879800.00,"$68,674"
280959501.01,"$53,401"
280959501.02,"$57,969"
280959502.01,"$73,922"
280959502.02,"$44,290"
280959503.00,"$61,695"
280959504.00,"$27,717"
280959505.01,"$48,695"
280959505.02,"$43,205"
280959506.00,"$45,749"
280959507.00,"$50,986"
280959508.00,"$39,130"
281039501.00,"$42,601"
281039502.00,"$40,017"
281059501.01,"$41,003"
281059501.02,"$47,924"
281059502.01,"$51,087"
281059502.02,"$43,707"
281059503.00,"$35,454"
281059504.01,"$14,807"
281059504.02,"$42,717"
281059505.00,"$31,872"
281059506.01,"$93,058"
281059506.03,"$62,260"
281059506.04,"$38,848"
281059507.01,"$59,604"
281059507.02,"$44,853"
281159501.01,"$54,766"
281159501.02,"$52,848"
281159502.00,"$57,098"
281159503.00,"$53,289"
281159504.00,"$50,922"
281159505.00,"$67,325"
281179501.01,"$45,111"
281179501.02,"$50,558"
281179502.01,"$53,356"
281179502.02,"$55,261"
281179503.01,"$29,244"
281179503.02,"$52,953"
281179504.00,"$55,484"
281179505.00,"$37,980"
281399501.00,"$41,029"
281399502.01,"$28,511"
281399502.02,"$37,459"
281399503.00,"$60,101"
281399504.01,"$57,831"
281399504.02,"$41,373"
281419501.01,"$47,241"
281419501.02,"$42,504"
281419502.00,"$35,000"
281419503.01,"$52,274"
281419503.02,"$48,159"
281419504.01,"$38,294"
281419504.02,"$50,074"
281459501.00,"$48,055"
281459502.00,"$49,179"
281459503.00,"$52,524"
281459504.00,"$42,780"
281459505.00,"$54,660"
281459506.00,"$51,066"
281559501.00,"$60,140"
281599501.00,"$45,014"
370399303.00,"$50,969"
370399304.01,"$51,925"
370399304.02,"$43,721"
370399305.01,"$73,627"
370399305.02,"$46,455"
370399306.03,"$43,130"
370399306.04,"$34,494"
370399306.05,"$48,734"
370399306.06,"$41,075"
470110115.01,"$66,005"
470110115.02,"$78,095"
470110116.01,"$54,702"
470110116.02,"$56,321"
470519606.00,"$47,756"
470519607.00,"$65,062"
470519608.00,"$54,703"
470559204.00,"$49,620"
470559206.00,"$62,232"
470559207.00,"$54,885"
470559208.00,"$53,195"
470650004.00,"$26,282"
470650006.00,"$95,106"
470650007.00,"$96,103"
470650008.00,"$61,161"
470650011.00,"$49,891"
470650012.00,"$31,177"
470650013.00,"$25,559"
470650014.00,"$56,174"
470650016.00,"$17,083"
470650018.00,"$64,302"
470650019.00,"$24,439"
470650020.00,"$84,373"
470650023.00,"$39,191"
470650024.00,"$33,812"
470650025.00,"$26,417"
470650026.00,"$32,358"
470650028.00,"$64,146"
470650029.00,"$43,332"
470650030.00,"$48,294"
470650031.00,"$78,688"
470650032.00,"$38,949"
470650033.00,"$52,207"
470650034.00,"$40,056"
470650105.02,"$83,147"
470650107.00,"$50,588"
470650108.00,"$46,368"
470650109.01,"$63,401"
470650109.02,"$63,213"
470650109.04,"$68,950"
470650112.03,"$102,865"
470650112.04,"$66,209"
470650112.05,"$117,404"
470650112.06,"$62,922"
470650113.11,"$75,718"
470650113.14,"$92,958"
470650113.21,"$94,066"
470650113.23,"$88,947"
470650113.24,"$142,451"
470650113.25,"$100,824"
470650113.26,"$73,933"
470650114.02,"$51,545"
470650114.11,"$56,675"
470650114.42,"$57,906"
470650114.44,"$39,208"
470650114.45,"$53,019"
470650114.46,"$75,875"
470650114.47,"$99,423"
470650114.48,"$55,020"
470650114.49,"$57,235"
470650116.00,"$45,890"
470650117.00,"$63,426"
470650118.00,"$56,188"
470650119.00,"$47,202"
470650120.00,"$160,176"
470650121.00,"$75,040"
470650122.00,"$26,026"
470650123.00,"$40,879"
470650124.00,"$52,876"
470659801.00,$0
470659802.00,$0
470699505.00,"$48,209"
470699506.00,"$37,842"
470719205.01,"$55,764"
470719205.02,"$39,083"
470719206.00,"$45,739"
470999606.00,"$43,593"
470999607.00,"$57,233"
470999609.00,"$49,421"
471039752.00,"$78,035"
471039753.00,"$46,655"
471039754.00,"$52,493"
471039755.00,"$63,902"
471039756.01,"$77,439"
471039756.02,"$63,902"
471039757.00,"$77,308"
471099305.01,"$43,575"
471099306.00,"$53,563"
471099307.00,"$53,219"
471150501.01,"$57,977"
471150501.02,"$59,448"
471150502.01,"$54,606"
471150502.03,"$58,527"
471150502.04,"$52,291"
471150503.01,"$44,380"
471150503.02,"$59,918"
471399501.00,"$37,212"
471399502.04,"$80,916"
471399503.00,"$46,322"
471399504.00,"$44,728"
471819503.00,"$43,785"
471819504.00,"$51,240"