Census Tract,2028 Total Population
130470303.05,"1,983"
130470303.06,"5,752"
130470304.02,"7,095"
130470304.03,"5,583"
130470304.04,"2,679"
130470305.01,"3,276"
130470305.02,"3,671"
130470306.00,"5,023"
130470307.01,"3,764"
130470307.02,"4,530"
130550101.00,"2,268"
130550102.01,"3,067"
130550102.02,"3,406"
130550103.00,"2,992"
130550104.01,"2,465"
130550104.02,"2,741"
130550105.01,"2,058"
130550105.02,"3,452"
130550106.00,"2,486"
130570901.01,"4,613"
130570901.02,"6,553"
130570901.03,"2,564"
130570902.01,"2,755"
130570902.02,"8,331"
130570903.01,"5,797"
130570903.02,"2,844"
130570903.03,"8,004"
130570904.01,"5,683"
130570904.02,"10,959"
130570905.03,"5,322"
130570905.04,"5,787"
130570905.05,"6,226"
130570905.06,"5,977"
130570905.07,"2,355"
130570906.03,"6,611"
130570906.04,"3,632"
130570906.05,"4,180"
130570906.06,"5,028"
130570907.03,"7,334"
130570907.04,"4,138"
130570907.05,"3,160"
130570907.06,"5,118"
130570907.07,"4,631"
130570907.08,"5,730"
130570907.09,"4,187"
130570907.10,"4,667"
130570908.05,"5,426"
130570908.06,"4,962"
130570908.07,"8,942"
130570908.08,"7,897"
130570908.09,"4,499"
130570908.10,"5,307"
130570909.05,"5,267"
130570909.06,"7,044"
130570909.07,"5,399"
130570909.08,"5,752"
130570909.09,"7,156"
130570909.10,"5,715"
130570909.11,"5,445"
130570909.12,"4,077"
130570910.01,"7,167"
130570910.06,"4,833"
130570910.07,"6,494"
130570910.09,"6,920"
130570910.10,"3,048"
130570910.11,"4,845"
130570910.12,"4,711"
130570910.13,"6,004"
130570910.14,"4,940"
130570911.01,"6,390"
130570911.04,"7,174"
130570911.05,"7,614"
130570911.06,"5,418"
130570911.07,"3,416"
130570911.08,"1,949"
130630402.02,"3,457"
130630402.03,"4,377"
130630402.04,"5,990"
130630403.02,"5,685"
130630403.06,"3,907"
130630403.07,"5,370"
130630403.08,"4,737"
130630403.09,"3,144"
130630403.10,"4,376"
130630404.07,"5,324"
130630404.09,"6,252"
130630404.10,"8,037"
130630404.14,"2,106"
130630404.16,"4,144"
130630404.17,"5,101"
130630404.18,"2,377"
130630404.19,"6,264"
130630404.20,"7,313"
130630404.21,"7,559"
130630404.22,"3,103"
130630404.23,"3,606"
130630404.24,"3,610"
130630404.25,"5,255"
130630404.26,"2,733"
130630404.27,"5,591"
130630405.09,"4,684"
130630405.10,"3,567"
130630405.12,"5,223"
130630405.13,"5,601"
130630405.18,"5,582"
130630405.19,"5,087"
130630405.21,"3,263"
130630405.22,"5,273"
130630405.23,"2,549"
130630405.25,"2,939"
130630405.27,"4,048"
130630405.28,"3,709"
130630405.29,"3,415"
130630405.30,"4,367"
130630405.31,"2,550"
130630405.32,"2,299"
130630405.33,"4,637"
130630405.34,"4,021"
130630405.35,"3,859"
130630405.36,"3,343"
130630405.37,"3,885"
130630405.38,"2,874"
130630406.06,"8,592"
130630406.09,"7,474"
130630406.14,"5,649"
130630406.15,"2,028"
130630406.17,"1,533"
130630406.23,"6,050"
130630406.24,"3,325"
130630406.25,"5,830"
130630406.26,"5,360"
130630406.27,"5,605"
130630406.28,"3,596"
130630406.29,"2,699"
130630406.30,"4,164"
130630406.31,"8,387"
130630406.32,"5,383"
130630406.33,"3,394"
130630406.34,"3,880"
130630406.35,"2,588"
130630406.36,"6,465"
130630406.37,"3,323"
130630406.38,"3,465"
130630406.39,"5,877"
130639800.00,0
130670301.04,"4,175"
130670301.07,"5,567"
130670301.08,"5,202"
130670301.09,"4,238"
130670301.10,"5,254"
130670301.11,"4,851"
130670301.12,"2,955"
130670301.13,"4,263"
130670302.20,"1,737"
130670302.33,"4,935"
130670302.35,"5,750"
130670302.36,"5,281"
130670302.40,"5,299"
130670302.41,"3,179"
130670302.42,"4,467"
130670302.43,"4,458"
130670302.44,"4,867"
130670302.45,"3,231"
130670302.46,"4,074"
130670302.47,"5,066"
130670302.48,"6,876"
130670302.49,"4,122"
130670302.50,"5,797"
130670302.51,"3,483"
130670302.52,"5,222"
130670302.53,"3,638"
130670302.54,"1,917"
130670302.55,"4,858"
130670302.56,"4,338"
130670302.57,"4,105"
130670302.58,"3,172"
130670302.59,"3,740"
130670302.60,"2,963"
130670302.61,"3,525"
130670302.62,"4,661"
130670302.63,"3,177"
130670302.64,"2,969"
130670302.65,"3,332"
130670302.66,"2,995"
130670302.67,"3,210"
130670302.68,"3,762"
130670302.69,"3,580"
130670302.70,"3,569"
130670302.71,"2,969"
130670302.72,"2,505"
130670302.73,"3,859"
130670302.74,"4,029"
130670302.75,"2,221"
130670302.76,"3,364"
130670302.77,"3,554"
130670302.78,"4,961"
130670303.19,"4,716"
130670303.22,"3,736"
130670303.24,"3,627"
130670303.26,"4,576"
130670303.27,"5,002"
130670303.29,"4,637"
130670303.31,"6,098"
130670303.32,"3,142"
130670303.34,"3,528"
130670303.35,"5,312"
130670303.37,"5,048"
130670303.40,"4,027"
130670303.41,"5,075"
130670303.42,"4,945"
130670303.43,"4,827"
130670303.44,"3,595"
130670303.45,"8,368"
130670303.46,"3,479"
130670303.47,"4,809"
130670303.48,"5,234"
130670303.49,"3,584"
130670303.50,"2,425"
130670303.51,"2,826"
130670303.52,"5,226"
130670303.53,"3,821"
130670303.54,"4,683"
130670303.55,"2,540"
130670303.56,"4,862"
130670303.57,"2,451"
130670303.58,"3,962"
130670303.59,"4,308"
130670303.60,"2,442"
130670303.61,"3,613"
130670303.62,"3,230"
130670303.63,"3,250"
130670303.64,"3,067"
130670303.65,"3,339"
130670303.66,"3,088"
130670303.67,"2,771"
130670303.68,"2,921"
130670303.69,"3,781"
130670303.70,"4,155"
130670304.05,"6,486"
130670304.07,"5,505"
130670304.08,"3,926"
130670304.09,"3,560"
130670304.10,"5,068"
130670304.11,"2,686"
130670304.12,"4,983"
130670304.13,"6,500"
130670304.14,"3,307"
130670305.05,"6,254"
130670305.06,"4,544"
130670305.07,"5,192"
130670305.08,"3,356"
130670305.09,"3,743"
130670305.10,"1,885"
130670305.11,"4,812"
130670306.02,"7,624"
130670306.03,"6,361"
130670306.04,"4,202"
130670307.00,"4,912"
130670308.00,"5,804"
130670309.06,"4,025"
130670309.07,"3,960"
130670309.08,"4,098"
130670309.09,"3,053"
130670309.10,"3,772"
130670309.11,"3,734"
130670309.12,"6,800"
130670310.01,"5,645"
130670310.04,"8,446"
130670310.05,"5,825"
130670310.06,"4,786"
130670310.07,"5,293"
130670311.01,"5,885"
130670311.10,"2,957"
130670311.11,"3,456"
130670311.12,"5,922"
130670311.13,"1,358"
130670311.14,"7,488"
130670311.15,"4,901"
130670311.16,"4,616"
130670311.17,"5,608"
130670311.18,"6,341"
130670311.19,"4,040"
130670311.20,"4,474"
130670311.21,"2,890"
130670311.22,"3,065"
130670312.07,"6,039"
130670312.09,"4,658"
130670312.12,"2,407"
130670312.13,"2,691"
130670312.14,"3,665"
130670312.15,"5,447"
130670312.16,"3,365"
130670312.17,"4,507"
130670312.18,"2,180"
130670312.19,"2,330"
130670312.20,"2,983"
130670312.21,"3,937"
130670313.06,"5,127"
130670313.08,"5,591"
130670313.14,"8,014"
130670313.15,"5,143"
130670313.16,"5,996"
130670313.17,"4,458"
130670313.18,"4,943"
130670313.19,"5,242"
130670313.20,"4,675"
130670313.21,"2,446"
130670313.22,"5,022"
130670313.23,"2,836"
130670313.24,"3,983"
130670313.25,"2,247"
130670314.09,"6,366"
130670314.10,"4,661"
130670314.11,"4,361"
130670314.12,"4,589"
130670314.13,"3,561"
130670314.14,"4,503"
130670314.15,"2,610"
130670314.16,"4,327"
130670314.17,"3,036"
130670315.06,"7,316"
130670315.07,"3,459"
130670315.10,"3,458"
130670315.11,"5,712"
130670315.12,"6,211"
130670315.13,"5,490"
130670315.14,"2,697"
130670315.15,"4,577"
130670315.16,"2,562"
130670315.17,"3,819"
130670315.18,"2,738"
130771701.01,"2,040"
130771701.02,"5,626"
130771702.00,"7,315"
130771703.03,"6,853"
130771703.04,"6,703"
130771703.07,"7,235"
130771703.08,"5,803"
130771703.09,"5,829"
130771703.10,"4,358"
130771704.03,"6,486"
130771704.04,"5,259"
130771704.05,"8,428"
130771704.06,"4,047"
130771704.07,"1,468"
130771704.08,"7,324"
130771705.01,"9,237"
130771705.02,"9,294"
130771705.03,"9,303"
130771706.03,"7,597"
130771706.04,"4,888"
130771706.05,"3,766"
130771706.06,"5,784"
130771706.07,"4,037"
130771707.01,"3,851"
130771707.02,"4,148"
130771708.01,"6,707"
130771708.02,"5,513"
130830401.02,"3,671"
130830401.03,"2,545"
130830401.04,"2,021"
130830402.00,"4,243"
130830403.00,"3,762"
130859701.01,"1,723"
130859701.02,"5,640"
130859701.03,"2,901"
130859702.03,"5,367"
130859702.04,"4,687"
130859702.05,"7,784"
130859702.06,"5,585"
130890201.00,"1,921"
130890202.00,"2,245"
130890203.00,"4,151"
130890204.00,"2,450"
130890205.00,"3,595"
130890206.00,"4,139"
130890207.00,"3,434"
130890208.01,"2,570"
130890208.02,"4,361"
130890209.01,"3,518"
130890209.02,"2,673"
130890211.01,"3,902"
130890211.03,"4,801"
130890211.04,"2,460"
130890212.04,"3,919"
130890212.08,"5,238"
130890212.10,"5,798"
130890212.11,"4,639"
130890212.13,"3,356"
130890212.17,"2,846"
130890212.19,"5,168"
130890212.20,"3,361"
130890212.21,"2,744"
130890212.22,"4,990"
130890212.23,"2,691"
130890212.24,"3,755"
130890212.25,"2,039"
130890212.26,"3,359"
130890212.27,"5,506"
130890212.28,"2,905"
130890212.29,"3,107"
130890212.30,"5,745"
130890213.01,"4,031"
130890213.05,"5,303"
130890213.06,"7,191"
130890213.07,"3,854"
130890213.08,"4,410"
130890213.09,"2,040"
130890213.10,"4,273"
130890214.05,"4,913"
130890214.09,"2,967"
130890214.10,"4,926"
130890214.11,"4,111"
130890214.12,"4,363"
130890214.15,"3,950"
130890214.16,"2,591"
130890214.17,"4,571"
130890214.18,"2,450"
130890214.19,"2,270"
130890214.20,"2,022"
130890214.21,"2,404"
130890215.02,"5,910"
130890215.03,"4,188"
130890215.05,"3,000"
130890215.06,"3,326"
130890216.02,"5,047"
130890216.04,"3,409"
130890216.06,"4,158"
130890216.07,"2,292"
130890216.08,"4,580"
130890216.09,"2,117"
130890217.03,"4,434"
130890217.07,"2,815"
130890217.08,"3,366"
130890217.09,"3,427"
130890217.10,"2,989"
130890217.11,"2,912"
130890217.12,"2,577"
130890218.08,"5,680"
130890218.12,"2,349"
130890218.13,"2,866"
130890218.15,"4,056"
130890218.16,"2,835"
130890218.17,"1,997"
130890218.18,"4,578"
130890218.19,"3,920"
130890218.20,"2,661"
130890218.21,"3,037"
130890218.22,"3,685"
130890218.23,"3,735"
130890218.24,"2,686"
130890219.06,"5,475"
130890219.08,"5,274"
130890219.10,"6,204"
130890219.11,"2,238"
130890219.12,"3,485"
130890219.13,"4,715"
130890219.14,"4,224"
130890219.15,"4,614"
130890219.16,"3,452"
130890219.17,"3,457"
130890220.01,"4,762"
130890220.05,"5,433"
130890220.07,"4,303"
130890220.10,"2,367"
130890220.11,"4,606"
130890220.12,"4,283"
130890220.13,"3,896"
130890220.14,"2,588"
130890220.15,"2,184"
130890220.16,"3,462"
130890221.00,"4,748"
130890222.03,"3,077"
130890222.05,"3,362"
130890222.06,"4,004"
130890223.02,"4,505"
130890223.03,"4,419"
130890223.04,"3,679"
130890224.01,"4,392"
130890224.03,"3,917"
130890224.04,"4,041"
130890224.05,"2,844"
130890225.01,"4,922"
130890225.02,"2,763"
130890226.01,"4,991"
130890226.02,"2,411"
130890227.00,"5,523"
130890228.00,"5,375"
130890229.00,"5,603"
130890230.00,"2,066"
130890231.01,"4,351"
130890231.02,"3,110"
130890231.07,"4,422"
130890231.08,"4,583"
130890231.11,"2,443"
130890231.12,"4,937"
130890231.13,"3,272"
130890231.14,"2,939"
130890231.15,"1,401"
130890232.09,"5,224"
130890232.11,"3,112"
130890232.12,"4,233"
130890232.13,"5,352"
130890232.14,"6,070"
130890232.15,"4,366"
130890232.16,"3,270"
130890232.17,"3,687"
130890232.18,"2,847"
130890232.19,"3,556"
130890232.20,"3,569"
130890232.21,"2,920"
130890232.22,"3,409"
130890233.11,"4,102"
130890233.13,"5,703"
130890233.15,"7,500"
130890233.17,"4,172"
130890233.18,"3,751"
130890233.19,"3,152"
130890233.20,"3,695"
130890233.21,"4,669"
130890233.22,"2,833"
130890233.23,"3,848"
130890233.24,"3,565"
130890233.25,"4,889"
130890233.26,"3,093"
130890233.27,"6,070"
130890233.28,"4,676"
130890233.29,"4,058"
130890233.30,"3,030"
130890233.31,"3,412"
130890233.32,"2,673"
130890234.10,"5,436"
130890234.11,"3,834"
130890234.13,"3,469"
130890234.22,"5,756"
130890234.24,"5,133"
130890234.25,"5,820"
130890234.26,"4,415"
130890234.27,"2,784"
130890234.29,"3,665"
130890234.30,"5,555"
130890234.31,"1,902"
130890234.32,"4,270"
130890234.33,"4,167"
130890234.34,"4,834"
130890234.35,"2,488"
130890234.36,"2,993"
130890234.37,"6,681"
130890234.38,"5,517"
130890234.39,"3,209"
130890234.40,"5,312"
130890234.41,"3,680"
130890234.42,"3,749"
130890234.43,"6,544"
130890234.44,"2,558"
130890234.45,"3,979"
130890234.46,"1,991"
130890234.47,"2,477"
130890234.48,"3,765"
130890235.01,"3,103"
130890235.04,"3,244"
130890235.05,"2,511"
130890235.06,"5,930"
130890235.07,"4,271"
130890236.01,"3,158"
130890236.02,"2,264"
130890236.03,"3,214"
130890237.01,"3,109"
130890237.02,"3,880"
130890238.01,"4,512"
130890238.02,"3,866"
130890238.03,"4,731"
130899800.00,0
130970801.04,"4,795"
130970801.05,"4,028"
130970801.06,"3,943"
130970801.07,"3,194"
130970802.01,"5,507"
130970802.03,"5,830"
130970802.04,"3,590"
130970803.03,"4,439"
130970803.04,"5,302"
130970803.05,"5,819"
130970803.06,"4,368"
130970803.07,"4,097"
130970804.03,"4,624"
130970804.05,"5,751"
130970804.06,"5,691"
130970804.07,"6,993"
130970804.08,"3,725"
130970805.05,"4,223"
130970805.06,"5,849"
130970805.07,"3,807"
130970805.08,"5,788"
130970805.09,"6,553"
130970805.12,"4,451"
130970805.13,"3,276"
130970805.14,"4,329"
130970805.15,"5,711"
130970806.02,"11,033"
130970806.05,"3,815"
130970806.06,"6,517"
130970806.07,"4,913"
130970806.08,"3,269"
131110501.00,"3,843"
131110502.00,"7,633"
131110503.00,"2,595"
131110504.00,"6,987"
131110505.00,"5,340"
131131401.02,"5,841"
131131401.03,"2,663"
131131401.04,"6,131"
131131402.03,"6,727"
131131402.04,"7,177"
131131402.06,"4,894"
131131402.07,"5,676"
131131402.09,"2,627"
131131402.10,"9,976"
131131403.03,"4,504"
131131403.04,"6,556"
131131403.05,"5,583"
131131403.07,"5,749"
131131403.08,"2,414"
131131403.09,"4,987"
131131404.03,"5,833"
131131404.04,"8,206"
131131404.05,"4,607"
131131404.06,"3,990"
131131404.08,"3,221"
131131404.09,"3,967"
131131404.10,"4,759"
131131405.01,"6,949"
131131405.02,"3,780"
131150001.00,"4,376"
131150002.02,"3,739"
131150002.03,"3,056"
131150002.04,"4,188"
131150003.00,"3,005"
131150004.01,"2,465"
131150004.02,"1,321"
131150004.03,"3,998"
131150005.00,"3,913"
131150006.00,"4,502"
131150007.00,"5,201"
131150008.00,"4,823"
131150009.00,"2,526"
131150011.00,"3,091"
131150012.00,"5,626"
131150013.01,"3,321"
131150013.02,"3,896"
131150014.00,"6,097"
131150016.00,"3,093"
131150017.03,"3,226"
131150017.04,"2,773"
131150017.05,"4,627"
131150017.06,"1,920"
131150018.00,"4,538"
131150020.00,"4,471"
131150021.00,"4,648"
131171301.01,"5,282"
131171301.02,"3,276"
131171301.03,"5,956"
131171301.05,"2,998"
131171302.01,"9,104"
131171302.02,"6,602"
131171302.03,"7,688"
131171302.04,"8,031"
131171302.05,"8,044"
131171303.01,"8,882"
131171303.02,"10,752"
131171303.03,"5,160"
131171303.04,"8,141"
131171303.05,"7,993"
131171303.06,"5,795"
131171303.07,"9,208"
131171304.06,"8,593"
131171304.09,"4,208"
131171304.10,"10,308"
131171304.11,"3,823"
131171304.12,"4,307"
131171304.13,"3,458"
131171304.14,"5,645"
131171304.15,"5,340"
131171305.03,"3,259"
131171305.04,"4,301"
131171305.05,"3,087"
131171305.06,"4,213"
131171305.07,"4,221"
131171305.08,"6,332"
131171305.09,"5,597"
131171305.11,"6,281"
131171305.12,"6,657"
131171306.01,"7,758"
131171306.02,"7,138"
131171306.03,"10,769"
131171306.04,"5,386"
131171306.05,"5,071"
131171306.06,"6,153"
131171306.07,"10,336"
131171306.08,"7,049"
131171306.09,"7,795"
131171306.10,"7,381"
131171306.11,"5,304"
131171306.13,"7,442"
131171306.14,"4,280"
131171306.15,"3,659"
131210001.00,"5,704"
131210002.01,"2,952"
131210002.02,"3,314"
131210004.00,"3,337"
131210005.01,"5,716"
131210005.02,"2,014"
131210006.01,"5,638"
131210006.02,"3,279"
131210007.00,"4,840"
131210010.01,"6,767"
131210010.02,"7,298"
131210011.01,"4,070"
131210011.02,"4,464"
131210012.03,"2,217"
131210012.04,"2,019"
131210012.05,"3,600"
131210012.06,"5,053"
131210013.01,"2,288"
131210013.02,"2,482"
131210014.00,"2,633"
131210015.01,"2,358"
131210015.02,"2,264"
131210016.00,"2,458"
131210017.01,"3,035"
131210017.02,"4,343"
131210018.01,"1,992"
131210018.02,"2,445"
131210019.01,"2,269"
131210019.02,"2,787"
131210021.00,"2,922"
131210023.00,"1,199"
131210024.00,"2,745"
131210025.00,"2,609"
131210026.00,"1,059"
131210028.01,"4,390"
131210028.02,"3,462"
131210029.00,"2,857"
131210030.00,"3,926"
131210031.00,"3,045"
131210032.00,"3,150"
131210035.00,"5,825"
131210036.00,949
131210037.00,338
131210038.00,"3,454"
131210039.00,"1,569"
131210040.00,"2,679"
131210041.00,"1,969"
131210042.00,"2,228"
131210043.00,"2,549"
131210044.00,"2,720"
131210048.00,"1,276"
131210049.00,"2,878"
131210050.00,"4,052"
131210052.00,"6,006"
131210053.00,"5,152"
131210055.01,"4,062"
131210055.03,"1,997"
131210055.04,"1,899"
131210057.00,"1,433"
131210058.00,"1,453"
131210060.00,"3,053"
131210061.00,"3,267"
131210062.00,"1,368"
131210063.00,"1,596"
131210064.00,"2,120"
131210065.00,"4,373"
131210066.01,"2,425"
131210066.02,"1,079"
131210067.01,"2,191"
131210067.02,"2,071"
131210068.01,"1,273"
131210068.02,"1,278"
131210069.00,"4,970"
131210070.01,"4,014"
131210070.02,"2,960"
131210071.00,"2,220"
131210072.00,"2,019"
131210073.01,"4,492"
131210073.02,"2,969"
131210074.00,"3,067"
131210075.00,"3,330"
131210076.02,"2,161"
131210076.03,"3,761"
131210076.04,"3,008"
131210077.03,"3,649"
131210077.05,"4,459"
131210077.07,"2,347"
131210077.08,"3,125"
131210077.09,"4,313"
131210077.10,"2,500"
131210077.11,"2,241"
131210078.05,"3,761"
131210078.06,"5,437"
131210078.07,"3,122"
131210078.08,"3,859"
131210078.09,"4,421"
131210078.10,"4,341"
131210079.00,"5,604"
131210080.00,"4,857"
131210081.03,"4,222"
131210081.04,"3,335"
131210082.02,"2,071"
131210082.03,"2,675"
131210082.04,"3,257"
131210083.01,"2,405"
131210083.02,"2,070"
131210084.00,"3,140"
131210085.00,"2,832"
131210086.01,"5,289"
131210086.02,"2,415"
131210087.01,"3,474"
131210087.02,"2,917"
131210088.01,"3,022"
131210088.02,"5,388"
131210089.03,"4,237"
131210089.05,"7,253"
131210089.06,"2,219"
131210089.07,"3,041"
131210089.08,"2,292"
131210089.09,"1,563"
131210090.01,"2,835"
131210090.02,"2,866"
131210091.03,"3,157"
131210091.04,"2,848"
131210091.05,"1,979"
131210091.06,"2,416"
131210092.01,"1,733"
131210092.02,"2,630"
131210092.03,"3,347"
