Census Tract,2028 Total Population
131210093.01,"2,729"
131210093.02,"2,577"
131210094.05,"4,305"
131210094.06,"2,652"
131210094.07,917
131210094.08,"1,845"
131210094.09,"1,657"
131210094.10,"1,642"
131210094.11,"2,740"
131210095.01,"4,652"
131210095.03,"1,954"
131210095.04,"5,244"
131210096.01,"3,283"
131210096.04,"3,847"
131210096.05,"2,537"
131210096.06,"1,564"
131210096.07,"5,490"
131210097.00,"4,372"
131210098.02,"4,028"
131210098.03,"2,925"
131210098.04,"2,473"
131210099.00,"5,313"
131210100.03,"5,094"
131210100.04,"1,739"
131210100.05,"3,617"
131210100.06,"5,067"
131210100.07,"1,797"
131210101.06,"4,143"
131210101.07,"1,784"
131210101.08,"3,716"
131210101.15,"2,636"
131210101.17,"3,668"
131210101.20,"2,447"
131210101.21,"3,427"
131210101.24,"1,775"
131210101.25,"3,059"
131210101.26,"2,829"
131210101.27,"2,845"
131210101.28,"1,434"
131210101.29,"4,848"
131210101.30,"4,540"
131210101.31,"2,248"
131210101.32,"3,249"
131210101.33,"6,263"
131210101.34,"2,473"
131210101.35,"2,674"
131210101.36,"3,323"
131210101.37,"3,464"
131210102.04,"4,855"
131210102.11,"3,535"
131210102.12,"5,389"
131210102.13,"1,049"
131210102.14,"1,822"
131210102.15,"1,843"
131210102.16,"4,174"
131210102.17,"2,168"
131210102.18,"1,895"
131210102.19,"2,321"
131210102.20,"4,814"
131210102.21,"2,140"
131210102.22,"2,538"
131210102.23,"3,249"
131210103.05,"4,542"
131210103.06,"6,007"
131210103.07,"5,722"
131210103.08,"6,050"
131210103.09,"6,290"
131210103.10,"6,298"
131210103.11,"5,299"
131210103.12,"3,159"
131210103.13,"3,868"
131210103.14,"2,496"
131210103.15,"5,595"
131210104.01,"4,883"
131210104.02,"4,648"
131210105.08,"3,825"
131210105.17,"6,224"
131210105.18,"4,832"
131210105.19,"4,696"
131210105.20,"6,156"
131210105.21,"2,268"
131210105.22,"5,275"
131210105.23,"2,095"
131210105.24,"2,740"
131210105.25,"2,783"
131210105.26,"7,041"
131210105.27,"6,366"
131210105.28,"4,272"
131210105.29,"6,916"
131210105.30,"3,257"
131210105.31,"3,584"
131210105.32,"3,770"
131210105.33,"2,341"
131210105.34,"4,640"
131210105.35,"2,981"
131210105.36,"5,774"
131210105.37,"3,924"
131210105.38,"3,796"
131210105.39,"4,411"
131210105.40,"4,794"
131210106.01,"3,562"
131210106.03,"3,364"
131210106.04,"3,743"
131210108.01,"4,150"
131210108.02,"4,607"
131210110.00,"2,946"
131210111.00,"2,377"
131210112.02,"4,933"
131210112.03,"2,834"
131210112.04,"1,927"
131210113.01,"4,310"
131210113.06,"3,336"
131210113.07,"4,860"
131210113.08,"1,311"
131210113.09,"3,290"
131210113.10,"4,866"
131210114.16,"6,253"
131210114.17,"4,932"
131210114.19,"5,707"
131210114.21,"4,188"
131210114.22,"3,779"
131210114.23,"5,465"
131210114.24,"5,149"
131210114.26,"2,316"
131210114.28,"2,745"
131210114.29,"5,438"
131210114.30,"4,183"
131210114.31,"1,852"
131210114.32,"5,356"
131210114.33,"2,975"
131210114.34,"3,155"
131210114.35,"4,185"
131210114.36,"3,118"
131210114.37,"3,192"
131210114.38,"4,451"
131210114.39,"4,057"
131210114.40,"2,301"
131210114.41,"3,910"
131210114.42,"2,362"
131210114.43,"3,162"
131210114.44,"3,609"
131210114.45,"3,233"
131210114.46,"3,307"
131210115.05,"4,081"
131210115.07,"5,084"
131210115.08,"4,386"
131210115.09,"2,739"
131210115.10,"5,936"
131210115.11,"3,083"
131210115.12,"2,815"
131210115.13,"3,288"
131210115.14,"3,757"
131210115.15,"2,426"
131210116.12,"3,646"
131210116.18,"4,223"
131210116.24,"3,784"
131210116.27,"4,222"
131210116.28,"2,749"
131210116.29,"4,593"
131210116.30,"4,019"
131210116.31,"4,098"
131210116.32,"3,653"
131210116.33,"3,778"
131210116.34,"2,584"
131210116.35,"4,476"
131210116.36,"2,051"
131210116.37,"2,606"
131210116.38,"4,730"
131210116.39,"2,441"
131210116.40,"5,394"
131210116.41,"4,126"
131210116.42,"3,550"
131210116.43,"4,608"
131210116.44,"3,799"
131210116.45,"4,186"
131210116.46,"3,898"
131210116.47,"5,681"
131210116.48,"3,016"
131210116.49,"6,206"
131210116.50,"4,150"
131210116.51,"2,145"
131210116.52,"3,783"
131210116.53,"3,396"
131210116.54,"2,611"
131210116.55,"2,964"
131210116.56,"4,269"
131210116.57,"2,967"
131210116.58,"4,006"
131210116.59,"2,957"
131210116.60,"4,257"
131210116.61,"2,191"
131210118.01,"1,988"
131210118.02,"1,950"
131210119.01,"2,398"
131210119.02,"1,370"
131210120.00,"3,796"
131210123.00,"2,838"
131219800.00,0
131230801.00,"4,482"
131230802.00,"5,830"
131230803.01,"2,889"
131230803.02,"4,485"
131230804.01,"3,414"
131230804.02,"4,478"
131230804.03,"3,162"
131230805.00,"4,534"
131299701.01,"3,217"
131299701.02,"3,406"
131299702.01,"2,711"
131299702.02,"3,734"
131299703.01,"4,550"
131299703.02,"5,475"
131299704.00,"5,200"
131299705.00,"5,100"
131299706.01,"3,639"
131299706.02,"3,805"
131299707.00,"4,824"
131299708.01,"3,971"
131299708.02,"2,349"
131299709.01,"4,836"
131299709.02,"2,900"
131350501.05,"6,169"
131350501.10,"6,069"
131350501.11,"2,777"
131350501.12,"7,354"
131350501.13,"6,835"
131350501.14,"3,746"
131350501.16,"7,046"
131350501.17,"4,045"
131350501.18,"4,747"
131350501.19,"5,707"
131350501.20,"2,472"
131350501.21,"6,282"
131350502.05,"4,604"
131350502.15,"3,644"
131350502.18,"5,778"
131350502.19,"3,618"
131350502.21,"4,455"
131350502.22,"5,277"
131350502.23,"6,905"
131350502.24,"5,351"
131350502.26,"4,264"
131350502.27,"2,142"
131350502.28,"4,703"
131350502.29,"4,217"
131350502.30,"3,667"
131350502.31,"5,972"
131350502.32,"3,322"
131350502.33,"3,307"
131350502.34,"4,058"
131350502.35,"6,171"
131350502.36,"3,561"
131350502.37,"4,092"
131350502.38,"4,829"
131350502.39,"5,961"
131350502.40,"3,921"
131350502.41,"5,222"
131350502.42,"5,009"
131350502.43,"6,637"
131350502.44,"2,882"
131350503.06,"4,976"
131350503.08,"5,262"
131350503.11,"5,224"
131350503.15,"5,347"
131350503.17,"3,838"
131350503.18,"3,233"
131350503.21,"4,507"
131350503.22,"4,461"
131350503.23,"4,240"
131350503.24,"4,415"
131350503.25,"4,028"
131350503.26,"4,892"
131350503.27,"3,875"
131350503.28,"3,074"
131350503.29,"2,364"
131350503.30,"3,204"
131350503.31,"2,490"
131350503.32,"3,084"
131350503.33,"4,519"
131350503.34,"6,109"
131350503.35,"3,135"
131350503.36,"4,098"
131350504.15,"4,423"
131350504.16,"3,788"
131350504.25,"6,596"
131350504.27,"6,592"
131350504.30,"6,273"
131350504.33,"2,547"
131350504.35,"4,521"
131350504.37,"2,584"
131350504.38,"5,091"
131350504.39,"3,107"
131350504.40,"5,906"
131350504.41,"5,126"
131350504.42,"3,213"
131350504.43,"3,363"
131350504.44,"3,793"
131350504.45,"3,803"
131350504.46,"3,817"
131350504.47,"3,235"
131350504.48,"4,753"
131350504.49,"4,508"
131350504.50,"3,327"
131350504.51,"3,042"
131350504.52,"3,028"
131350504.53,"3,785"
131350504.54,"3,836"
131350504.55,"2,734"
131350504.56,"4,210"
131350504.57,"4,267"
131350504.58,"3,243"
131350504.59,"5,074"
131350504.60,"3,566"
131350504.61,"2,991"
131350504.62,"4,029"
131350504.63,"5,252"
131350504.64,"5,801"
131350504.65,"3,870"
131350504.66,"3,177"
131350505.20,"5,335"
131350505.26,"6,039"
131350505.29,"5,969"
131350505.30,"5,825"
131350505.36,"6,660"
131350505.37,"6,264"
131350505.39,"6,963"
131350505.41,"5,565"
131350505.42,"5,805"
131350505.49,"5,712"
131350505.50,"4,745"
131350505.51,"4,708"
131350505.52,"3,836"
131350505.53,"3,624"
131350505.54,"4,633"
131350505.55,"4,386"
131350505.56,"5,843"
131350505.57,"2,881"
131350505.58,"2,384"
131350505.59,"5,054"
131350505.60,"4,630"
131350505.61,"5,783"
131350505.62,"4,906"
131350505.65,"4,704"
131350505.66,"3,854"
131350505.67,"5,183"
131350505.68,"4,337"
131350505.74,"4,589"
131350505.75,"2,474"
131350505.76,"2,748"
131350505.77,"4,620"
131350505.89,"6,098"
131350505.90,"4,687"
131350505.91,"3,457"
131350507.15,"5,948"
131350507.19,"6,282"
131350507.22,"3,268"
131350507.25,"6,183"
131350507.29,"3,609"
131350507.32,"5,979"
131350507.33,"3,426"
131350507.34,"4,613"
131350507.38,"6,935"
131350507.39,"5,090"
131350507.49,"3,456"
131350507.50,"5,219"
131350507.56,"4,444"
131350507.57,"3,456"
131350507.60,"4,153"
131350507.61,"4,143"
131350507.62,"6,414"
131350507.63,"4,916"
131350507.64,"3,419"
131350507.65,"3,113"
131390015.02,"4,804"
131430101.00,"3,954"
131430102.01,"3,092"
131430102.02,"3,058"
131430103.01,"3,786"
131430103.03,"2,117"
131430103.04,"6,288"
131430104.01,"2,799"
131430104.02,"6,405"
131499701.00,"4,467"
131499702.00,"3,872"
131499703.00,"2,959"
131510701.09,"3,236"
131510701.13,"4,377"
131510701.14,"5,130"
131510701.15,"3,630"
131510701.16,"3,060"
131510701.17,"4,106"
131510701.18,"3,216"
131510701.19,"7,220"
131510701.20,"2,657"
131510701.21,"3,871"
131510701.22,"3,400"
131510701.23,"2,389"
131510701.24,"5,406"
131510701.25,"2,588"
131510701.26,"3,702"
131510701.27,"3,553"
131510701.28,"2,160"
131510702.04,"6,320"
131510702.06,"4,457"
131510702.07,"3,055"
131510702.08,"5,451"
131510702.09,"4,123"
131510702.10,"2,420"
131510702.11,"4,918"
131510702.12,"2,989"
131510702.13,"2,847"
131510702.14,"4,759"
131510702.15,"1,857"
131510702.16,"6,025"
131510703.07,"5,311"
131510703.10,"7,808"
131510703.12,"5,444"
131510703.13,"11,956"
131510703.14,"5,242"
131510703.15,"5,009"
131510703.16,"3,267"
131510703.17,"5,543"
131510703.18,"3,347"
131510703.19,"6,235"
131510703.20,"3,042"
131510703.21,"3,395"
131510703.22,"6,869"
131510703.23,"2,448"
131510703.24,"4,820"
131510703.25,"2,211"
131510704.05,"3,450"
131510704.06,"5,915"
131510704.07,"4,776"
131510704.08,"3,040"
131510704.09,"5,251"
131510704.10,"4,468"
131510704.11,"9,440"
131510704.12,"7,445"
131510705.03,"6,500"
131510705.04,"1,962"
131510705.05,"5,973"
131510705.06,"3,883"
131510705.07,"2,793"
131510705.08,"5,676"
131879601.06,"3,762"
131879602.03,"4,580"
131879602.05,"5,652"
131879602.06,"6,601"
131999707.01,"2,779"
131999707.02,"4,718"
132130101.00,"3,423"
132130102.01,"1,683"
132130102.03,"3,544"
132130102.04,"5,522"
132130103.00,"4,043"
132130104.01,"3,440"
132130104.02,"3,736"
132130105.00,"4,897"
132130106.00,"4,320"
132130107.00,"5,481"
132171009.03,"7,542"
132171009.05,"6,084"
132231201.04,"3,206"
132231201.05,"11,571"
132231201.06,"2,764"
132231201.07,"8,491"
132231201.08,"11,635"
132231201.09,"7,379"
132231201.10,"11,229"
132231201.11,"8,989"
132231202.03,"6,217"
132231202.05,"4,634"
132231202.06,"4,589"
132231202.07,"3,574"
132231202.08,"5,041"
132231203.01,"6,718"
132231203.03,"2,390"
132231203.04,"2,251"
132231203.05,"3,790"
132231203.06,"5,599"
132231203.07,"5,037"
132231204.01,"6,404"
132231204.02,"7,851"
132231204.03,"7,507"
132231205.03,"4,675"
132231205.04,"3,429"
132231205.05,"6,475"
132231205.06,"3,613"
132231205.07,"5,608"
132231206.01,"4,634"
132231206.03,"6,434"
132231206.04,"5,749"
132231206.05,"6,613"
132231206.06,"4,157"
132231206.07,"6,729"
132270501.01,"2,476"
132270501.02,"3,570"
132270502.01,"4,323"
132270502.02,"3,592"
132270503.00,"5,135"
132270504.00,"4,295"
132270505.00,"5,680"
132270506.01,"4,250"
132270506.02,"2,484"
132330101.00,"5,821"
132330102.01,"5,357"
132330102.02,"3,616"
132330103.00,"4,855"
132330104.00,"6,058"
132330105.00,"6,247"
132330106.00,"5,934"
132330107.00,"6,213"
132470601.01,"3,455"
132470602.01,"5,214"
132470602.03,"5,731"
132470602.04,"4,467"
132470603.10,"2,452"
132470603.11,"5,904"
132470603.17,"4,296"
132470603.18,"2,786"
132470604.03,"3,685"
132470604.06,"5,397"
132470604.07,"3,546"
132470604.08,"3,526"
132470604.09,"3,622"
132470604.10,"4,528"
132470604.11,"1,955"
132551601.01,"3,767"
132551601.02,"2,124"
132551602.01,"3,499"
132551602.02,"6,816"
132551603.00,"3,279"
132551604.01,"2,393"
132551604.02,"3,637"
132551605.00,"7,173"
132551606.00,"3,880"
132551607.01,"5,709"
132551607.02,"2,099"
132551608.00,"4,179"
132551609.00,"2,520"
132551610.00,"5,785"
132551611.00,"4,126"
132551612.01,"4,261"
132551612.02,"5,272"
132859601.01,"3,330"
132859601.02,"3,277"
132910001.01,"4,210"
132910001.03,"3,582"
132910001.04,"3,104"
132910002.01,"3,099"
132910002.04,"4,482"
132950201.01,"4,309"
132950201.02,"2,611"
132950202.00,"3,577"
132950203.01,"5,399"
132950203.02,"5,182"
132950204.00,"3,173"
132950205.03,"4,150"
132950205.04,"3,050"
132950205.05,"2,800"
132950205.06,"4,281"
132950206.01,"6,921"
132950206.02,"4,551"
132950207.01,"2,618"
132950207.02,"4,448"
132950208.00,"3,031"
132950209.02,"2,107"
132950209.03,"2,404"
132950209.04,"2,726"
133130001.01,"4,219"
133130001.03,"4,394"
133130001.04,"4,275"
133130002.00,"4,093"
133130003.01,"5,171"
133130003.03,"4,166"
133130003.04,"4,178"
133130004.01,"6,321"
133130004.02,"1,731"
133130005.01,"3,436"
133130005.02,"6,999"
133130006.00,"4,195"
133130007.00,"4,644"
133130008.01,"2,759"
133130008.02,"4,787"
133130009.00,"3,840"
133130010.00,"4,025"
133130011.00,"4,436"
133130012.00,"7,617"
133130013.00,"4,521"
133130014.00,"5,941"
133130015.00,"6,313"
280039501.00,"5,059"
280039502.01,"3,235"
280039502.02,"3,447"
280039503.00,"3,150"
280039504.01,"2,805"
280039504.02,"1,880"
280039505.01,"3,734"
280039505.02,"2,406"
280039506.00,"3,500"
280039507.00,"3,968"
280099501.02,"2,564"
280099502.00,"2,103"
280139501.00,"3,345"
280139504.00,"2,635"
280179501.00,"3,691"
280179502.00,"3,602"
280179503.00,"4,554"
280179504.01,"2,209"
280179504.02,"2,882"
280199501.00,"2,408"
280199502.00,"3,955"
280199503.00,"1,586"
280259501.00,"4,972"
280259502.00,"2,099"
280259503.00,"3,050"
280259504.00,"3,776"
280259505.00,"3,842"
280579501.00,"4,915"
280579502.01,"2,658"
280579502.02,"3,687"
280579503.00,"3,806"
280579504.00,"5,163"
280579505.00,"3,774"
280819501.01,"5,367"
280819501.02,"3,552"
280819502.02,"6,276"
280819502.03,"2,258"
280819502.04,"5,331"
280819503.01,"4,900"
280819503.02,"3,560"
280819504.01,"4,023"
280819504.03,"2,597"
280819504.04,"5,725"
280819505.01,"2,122"
280819505.02,"3,444"
280819506.01,"3,787"
280819506.02,"3,734"
280819507.00,"3,624"
280819508.00,"3,215"
280819509.01,"3,100"
280819509.02,"3,999"
280819510.01,"3,563"
280819510.02,"3,453"
280819511.01,"2,418"
280819511.02,"3,286"
280819800.00,0
280870001.02,"2,697"
280870001.03,"5,369"
280870001.04,"1,495"
280870003.01,"3,872"
280870003.02,"3,543"
280870004.03,"4,037"
280870004.04,"3,787"
280870004.05,"5,712"
280870004.06,"1,852"
280870005.00,"3,897"
280870006.00,"3,501"
280870007.00,"4,117"
280870008.00,"2,631"
280870009.01,"2,448"
280870009.02,"2,983"
280870010.00,"2,211"
280870011.00,"1,669"
280879800.00,"1,558"
280959501.01,"2,630"
280959501.02,"2,565"
280959502.01,"2,894"
280959502.02,"4,123"
280959503.00,"3,186"
280959504.00,"2,997"
280959505.01,"2,855"
280959505.02,"3,910"
280959506.00,"3,043"
280959507.00,"2,198"
280959508.00,"2,846"
281039501.00,"4,524"
281039502.00,"2,832"
281059501.01,"6,310"
281059501.02,"3,802"
281059502.01,"3,390"
281059502.02,"3,393"
281059503.00,"3,591"
281059504.01,"5,392"
281059504.02,"2,494"
281059505.00,"3,917"
281059506.01,"5,244"
281059506.03,"3,367"
281059506.04,"3,144"
281059507.01,"4,387"
281059507.02,"4,189"
281159501.01,"4,419"
281159501.02,"6,196"
281159502.00,"5,408"
281159503.00,"5,692"
281159504.00,"5,184"
281159505.00,"5,427"
281179501.01,"3,284"
281179501.02,"2,292"
281179502.01,"3,213"
281179502.02,"3,036"
281179503.01,"2,960"
281179503.02,"3,439"
281179504.00,"4,626"
281179505.00,"1,780"
281399501.00,"4,592"
281399502.01,"4,282"
281399502.02,"2,042"
281399503.00,"2,916"
281399504.01,"4,896"
281399504.02,"2,698"
281419501.01,"1,929"
281419501.02,"1,285"
281419502.00,"2,531"
281419503.01,"2,805"
281419503.02,"2,972"
281419504.01,"3,257"
281419504.02,"3,414"
281459501.00,"4,290"
281459502.00,"5,548"
281459503.00,"4,220"
281459504.00,"3,766"
281459505.00,"6,119"
281459506.00,"4,260"
281559501.00,"4,919"
281599501.00,"2,942"
370399303.00,"2,269"
370399304.01,"4,036"
370399304.02,"2,231"
370399305.01,"1,964"
370399305.02,"4,134"
370399306.03,"1,911"
370399306.04,"1,945"
370399306.05,"2,139"
370399306.06,"2,732"
470110115.01,"5,775"
470110115.02,"4,106"
470110116.01,"5,017"
470110116.02,"5,020"
470519606.00,"5,473"
470519607.00,"3,836"
470519608.00,"2,954"
470559204.00,"2,995"
470559206.00,"2,902"
470559207.00,"1,726"
470559208.00,"3,062"
470650004.00,"3,567"
470650006.00,"3,595"
470650007.00,"4,238"
470650008.00,"2,053"
470650011.00,"1,473"
470650012.00,"3,106"
470650013.00,"2,077"
470650014.00,"1,893"
470650016.00,"3,484"
470650018.00,"2,472"
470650019.00,"5,415"
470650020.00,"2,817"
470650023.00,"1,473"
470650024.00,"4,724"
470650025.00,"4,682"
470650026.00,"4,071"
470650028.00,"3,688"
470650029.00,"2,592"
470650030.00,"2,512"
470650031.00,"2,363"
470650032.00,"3,059"
470650033.00,"6,841"
470650034.00,"4,161"
470650105.02,"3,100"
470650107.00,"3,195"
470650108.00,"4,176"
470650109.01,"2,207"
470650109.02,938
470650109.04,"2,477"
470650112.03,"7,267"
470650112.04,"6,128"
470650112.05,"9,449"
470650112.06,"4,966"
470650113.11,"11,238"
470650113.14,"5,322"
470650113.21,"8,789"
470650113.23,"5,809"
470650113.24,"4,222"
470650113.25,"6,527"
470650113.26,"5,833"
470650114.02,"5,610"
470650114.11,"4,481"
470650114.42,"2,780"
470650114.44,"3,251"
470650114.45,"4,079"
470650114.46,"4,006"
470650114.47,"8,922"
470650114.48,"3,947"
470650114.49,"2,583"
470650116.00,"6,347"
470650117.00,"4,343"
470650118.00,"7,260"
470650119.00,"1,624"
470650120.00,"2,035"
470650121.00,"6,171"
470650122.00,"2,015"
470650123.00,"4,826"
470650124.00,"5,448"
470659801.00,0
470659802.00,0
470699505.00,"4,274"
470699506.00,"2,384"
470719205.01,"4,045"
470719205.02,"1,514"
470719206.00,"3,299"
470999606.00,"2,141"
470999607.00,"3,954"
470999609.00,"2,082"
471039752.00,"1,989"
471039753.00,"6,803"
471039754.00,"4,084"
471039755.00,"5,638"
471039756.01,"5,960"
471039756.02,"4,493"
471039757.00,"3,317"
471099305.01,"2,394"
471099306.00,"3,617"
471099307.00,"3,221"
471150501.01,"3,463"
471150501.02,"5,881"
471150502.01,"4,400"
471150502.03,"2,501"
471150502.04,"4,437"
471150503.01,"5,500"
471150503.02,"3,178"
471399501.00,"1,517"
471399502.04,"2,993"
471399503.00,"4,277"
471399504.00,"3,689"
471819503.00,"3,243"
471819504.00,"3,215"